Gene,RPKM,mRNA per cell cycle,Time to refire
dnaA,453.919,14.46105338,124.4722603
dnaN,407.802,13.30720604,135.2650582
rlbA,585.2400224,17.74670536,101.427277
recF,624.945,18.7401239,96.05059228
remB,585.2400224,17.74670536,101.427277
gyrB,675.245,19.9986299,90.00616587
gyrA,798.482,23.08201964,77.98277742
rrnO16S,585.2400224,17.74670536,101.427277
trnOIle,585.2400224,17.74670536,101.427277
trnOAla,585.2400224,17.74670536,101.427277
rrnO23S,585.2400224,17.74670536,101.427277
rrnO5S,585.2400224,17.74670536,101.427277
yaaC,7.2689,3.285867878,547.8004798
guaB,1849.28196,49.37303464,36.45714737
dacA,1135,31.5017,57.13977341
pdxS,519.055,16.0907561,111.8654704
pdxT,678.039,20.06853578,89.69264224
tboS,585.2400224,17.74670536,101.427277
serS,438.643,14.07884786,127.8513709
trnSLSer1,585.2400224,17.74670536,101.427277
dck,302.108,10.66274216,168.8121098
dgk,585.2400224,17.74670536,101.427277
sleL,585.2400224,17.74670536,101.427277
yaaI,33.3426,3.938231852,457.0579051
tadA,73.05163539,4.931751917,364.9818625
scr,585.2400224,17.74670536,101.427277
dnaX,282.058,10.16109116,177.1463292
ebfC,585.2400224,17.74670536,101.427277
recR,397.244,13.04304488,138.0045853
yaaL,474.4334586,14.97432513,120.2057511
bofA,57.42765706,4.54083998,396.4024295
rrnA16S,585.2400224,17.74670536,101.427277
trnAIle,585.2400224,17.74670536,101.427277
trnAAla,585.2400224,17.74670536,101.427277
rrnA23S,585.2400224,17.74670536,101.427277
rrnA5S,585.2400224,17.74670536,101.427277
csfB,19.70099768,3.596918962,500.4282885
xpaC,106.975,5.7805145,311.390967
yaaN,107.718,5.79910436,310.3927587
yaaO,165.6522204,7.248618554,248.3231786
tmk,182.1061028,7.660294692,234.9779052
darA,585.2400224,17.74670536,101.427277
yaaR,283.693,10.20199886,176.4360127
holB,306.145,10.7637479,167.2279969
ricT,585.2400224,17.74670536,101.427277
dnaH,355.7283282,12.00432277,149.9459848
trmNF,585.2400224,17.74670536,101.427277
yazA,161.7515461,7.151023683,251.7122135
rsmI,140.502,6.61936004,271.9296109
abrB,2799.300959,73.14250999,24.6094918
metS,351.723,11.90410946,151.208287
dayD,585.2400224,17.74670536,101.427277
yabE,436.564,14.02683128,128.3254902
rnmV,267.5651176,9.798479242,183.7019761
rsmA,585.2400224,17.74670536,101.427277
prtG,585.2400224,17.74670536,101.427277
veg,435.8130006,14.00804128,128.4976225
sspF,11.0022084,3.379275254,532.6585923
ispE,272.237,9.91536974,181.5363468
purR,586.8979068,17.78818563,101.1907587
ridA,585.2400224,17.74670536,101.427277
spoVG,151.1235753,6.885111854,261.4336612
glmU,585.2400224,17.74670536,101.427277
prs,1094.75,30.494645,59.02675699
ctc,1729.47,46.3753394,38.81373211
pth,330.356,11.36950712,158.3182086
fin,377.521,12.54957542,143.4311473
mfd,256.852,9.53043704,188.8685684
spoVT,280.272,10.11640544,177.9288118
yabM,77.8625,5.05211975,356.2860916
yabN,159.2103298,7.087442452,253.9703161
hslR,214.6963587,8.475702895,212.371767
spcP,585.2400224,17.74670536,101.427277
spcQ,585.2400224,17.74670536,101.427277
divIC,562.2965577,17.17265987,104.8177751
yabR,1937.405092,51.5778754,34.89868448
trnSLMet1,585.2400224,17.74670536,101.427277
trnSLGlu1,585.2400224,17.74670536,101.427277
spoIIE,35.1957,3.984596414,451.7396025
yabS,44.0998,4.207376996,427.8199937
prkT,585.2400224,17.74670536,101.427277
tilS,571.323,17.39850146,103.4571859
hprT,1166.19,32.2820738,55.75849963
ftsH,2310.88,60.9222176,29.54587129
coaX,251.6439447,9.400131496,191.486683
hslO,313.857,10.95670214,164.2830093
yacD,118.25,6.062615,296.9015845
cysK,288.176,10.31416352,174.517303
pabB,84.7267,5.223862034,344.572653
pabA,225.837,8.75444174,205.6099125
pabC,161.588,7.14693176,251.8563295
folP,173.5312037,7.445750717,241.7486253
folB,178.9301123,7.58083141,237.4409748
folK,336.546,11.52438092,156.1906026
yazB,522.6777283,16.18139676,111.238852
dusB,688.739,20.33624978,88.51189474
lysS,796.894,23.04228788,78.11724293
rrnJ16S,585.2400224,17.74670536,101.427277
rrnJ23S,585.2400224,17.74670536,101.427277
rrnJ5S,585.2400224,17.74670536,101.427277
trnJVal,585.2400224,17.74670536,101.427277
trnJThr,585.2400224,17.74670536,101.427277
trnJLys,585.2400224,17.74670536,101.427277
trnJLeu1,585.2400224,17.74670536,101.427277
trnJGly,585.2400224,17.74670536,101.427277
trnJLeu2,585.2400224,17.74670536,101.427277
trnJArg,585.2400224,17.74670536,101.427277
trnJPro,585.2400224,17.74670536,101.427277
trnJAla,585.2400224,17.74670536,101.427277
rrnW16S,585.2400224,17.74670536,101.427277
rrnW23S,585.2400224,17.74670536,101.427277
rrnW5S,585.2400224,17.74670536,101.427277
ctsR,141.834,6.65268668,270.5673793
mcsA,163.6143489,7.197631009,250.0822837
mcsB,167.928,7.30555856,246.3877314
clpC,202.4211245,8.168576535,220.3566303
radA,111.7555811,5.900124639,305.0783009
disA,118.206,6.06151412,296.9555072
yacL,163.743,7.20084986,249.9704945
ispD,131.288,6.38882576,281.7419143
ispF,70.40904448,4.865634293,369.94149
gltX,835.551,24.00948602,74.9703679
cysE,158.319,7.06514138,254.7719717
cysS,163.343,7.19084186,250.318396
mrnC,172.553,7.42127606,242.5458891
rlmB,166.996,7.28223992,247.1766956
raeA,585.2400224,17.74670536,101.427277
sigH,280.168,10.11380336,177.9745894
rpmGB,853.1499111,24.44981078,73.62020167
secE,992.1659758,27.92799271,64.45146339
nusG,1103.96763,30.7252701,58.5836998
rplK,18903.6,476.072072,3.780940126
rplA,11832.1,299.143142,6.017186247
ldlJ,585.2400224,17.74670536,101.427277
rplJ,20355.4,512.396108,3.512907245
rplL,18624.7,469.093994,3.837184068
rlmG,585.2400224,17.74670536,101.427277
rpoB,2944.938181,76.78635329,23.44166539
rpoC,3550.56,91.9390112,19.5781962
rulS,585.2400224,17.74670536,101.427277
rpsL,21115.44331,531.4123916,3.3871999
rpsG,17720.9,446.480918,4.031527278
fusA,15770.2,397.674404,4.526315956
tufA,20415.2,513.892304,3.502679425
ybaC,78.7438,5.074169876,354.7378279
rpsJ,14367.11344,362.5691783,4.96456982
rplC,14888.46663,375.6134351,4.792160854
rplD,13262.3,334.926746,5.374309521
rplW,15736.1,396.821222,4.536047722
rplB,14429.7,364.135094,4.943220331
rpsS,585.2400224,17.74670536,101.427277
rplV,16350.6,412.196012,4.366854476
rpsC,12315.8,311.245316,5.783219562
rplP,11168.91966,282.5503699,6.370545544
rpmC,9801.969587,248.3492791,7.247856755
rpsQ,14061.62902,354.9259581,5.071480288
rplNA,15060.2,379.910204,4.737961711
rplX,16520.3,416.441906,4.322331576
rplE,11234.40051,284.1887008,6.33381973
rpsNA,13198.5081,333.3306727,5.400043103
rpsH,13070.00665,330.1155664,5.452635935
rplF,12024.8,303.964496,5.921744229
rplR,15851.7,399.713534,4.503225052
rpsE,10726.4,271.478528,6.630358626
rpmD,11489.23239,290.5645944,6.194835967
rplO,14450.7,364.660514,4.936097907
secY,11705.3,295.970606,6.081685017
adk,10809.38222,273.5547431,6.580035788
mapA,11209.8,283.573196,6.34756749
ybzG,15495.1,390.791402,4.606037878
infA,16698.1,420.890462,4.276647162
rpmJ,10121.95922,256.3554197,7.021501641
rpsM,9067.874456,229.9822189,7.826692032
rpsK,9794.576778,248.164311,7.253258911
rpoA,13044.56167,329.478933,5.463171753
rplQ,8995.995987,228.1838196,7.888377025
ecfA,257.595,9.5490269,188.5008827
ecfAB,292.179,10.41431858,172.8389607
ecfT,323.209,11.19068918,160.8480024
truA,1281.69,35.1718838,51.17724175
ldlM,585.2400224,17.74670536,101.427277
rplM,13519.69384,341.3667399,5.272921435
rpsI,8172.57124,207.5817324,8.671283253
ybaJ,127.4947868,6.293919566,285.9903088
ybaK,4.881655614,3.226139023,557.9424777
cwlD,6.112939997,3.256945759,552.6650222
salA,395.718,13.00486436,138.4097481
gerD,50.57420136,4.369366518,411.9590317
kbaA,32.17964086,3.909134614,460.4599681
pdaB,585.2400224,17.74670536,101.427277
rrnI16S,585.2400224,17.74670536,101.427277
rrnI23S,585.2400224,17.74670536,101.427277
rrnI5S,585.2400224,17.74670536,101.427277
trnIAsn,585.2400224,17.74670536,101.427277
trnIThr,585.2400224,17.74670536,101.427277
trnIGly,585.2400224,17.74670536,101.427277
trnIArg,585.2400224,17.74670536,101.427277
trnIPro,585.2400224,17.74670536,101.427277
trnIAla,585.2400224,17.74670536,101.427277
rrnH16S,585.2400224,17.74670536,101.427277
rrnH23S,585.2400224,17.74670536,101.427277
rrnH5S,585.2400224,17.74670536,101.427277
rrnG16S,585.2400224,17.74670536,101.427277
rrnG23S,585.2400224,17.74670536,101.427277
rrnG5S,585.2400224,17.74670536,101.427277
ybaR,140.491,6.61908482,271.9409177
ybaS,63.6324,4.696082648,383.2981945
eesA,585.2400224,17.74670536,101.427277
feuC,40.1588,4.108773176,438.0869722
feuB,40.45633757,4.116217566,437.2946695
feuA,60.421,4.61573342,389.9705282
btr,29.0489,3.830803478,469.8753174
ybbC,5.79666,3.249032433,554.0110901
nagZ,4.71878,3.222063876,558.6481428
amiE,3.8098,3.199321196,562.6193463
murP,585.2400224,17.74670536,101.427277
murR,585.2400224,17.74670536,101.427277
murQ,10.4061,3.364360622,535.0199346
ybbJ,8.53123,3.317451375,542.5851947
ybbK,10.7168698,3.372136082,533.7862874
trnSLGlu2,585.2400224,17.74670536,101.427277
trnSLVal1,585.2400224,17.74670536,101.427277
trnSLThr1,585.2400224,17.74670536,101.427277
trnSLTyr1,585.2400224,17.74670536,101.427277
trnSLGln2,585.2400224,17.74670536,101.427277
sigW,803.7942798,23.21493288,77.53629999
rsiW,739.84,21.6147968,83.27628599
cdaA,585.2400224,17.74670536,101.427277
cdaR,585.2400224,17.74670536,101.427277
glmM,383.388,12.69636776,141.7728309
glmSA,585.2400224,17.74670536,101.427277
glmS,977.404,27.55864808,65.3152504
ybbU,585.2400224,17.74670536,101.427277
alkA,23.22379187,3.685059273,488.4589003
adaA,3.55059,3.192835762,563.7621645
adaB,6.028804586,3.254840691,553.0224582
ndhF,53.7069,4.447746638,404.699311
ybcC,71.7715,4.89972293,367.3677115
ybcF,88.7512839,5.324557123,338.0562849
ybcH,119.0043417,6.081488629,295.9801637
ybcI,118.822,6.07692644,296.2023677
ybzH,188.1067263,7.810430292,230.4610543
ybcL,14.8255,3.47493401,517.9954482
ybcM,585.2400224,17.74670536,101.427277
skfA,585.2400224,17.74670536,101.427277
skfB,4.30484,3.211707097,560.4496132
skfC,5.215,3.2344793,556.5037934
skfE,8.79472,3.324043894,541.5090947
skfF,5.06376,3.230695275,557.155611
skfG,7.145161749,3.282771947,548.3171019
skfH,8.797435684,3.324111841,541.498026
ybdG,12.70618852,3.421908837,526.0221958
ybdJ,18.3262,3.562521524,505.2601052
ybdK,21.97491878,3.653812468,492.6361207
ybzI,131.122,6.38467244,281.9251915
ybdM,23.8538,3.700822076,486.3784216
ybdN,4.34128,3.212618826,560.2905597
ybdO,8.19225,3.308970095,543.9759044
ybxG,77.64381637,5.046648286,356.6723691
csgA,2.037268666,3.154972462,570.5279592
ybxH,2.06126,3.155572725,570.4194315
ybxI,1.76628,3.148192326,571.7566825
cypC,18.1563,3.558270626,505.8637156
ybyB,347.2746004,11.7928105,152.6353705
ybeC,78.709,5.07329918,354.7987091
glpQA,1136.730326,31.54499276,57.06135404
glpT,878.28,25.0785656,71.77443992
ybeF,7.214875947,3.284516196,548.0259169
ybfA,6.50842,3.266840668,550.9910592
ybfB,12.25791356,3.410692997,527.7519851
ybfEc,585.2400224,17.74670536,101.427277
ybfEn,585.2400224,17.74670536,101.427277
ybfF,79.1065,5.08324463,354.1045397
ybfG,29.9074,3.852283148,467.2553732
ybfH,19.73536198,3.597778757,500.3086965
ybfI,14.0018,3.454325036,521.0858797
purT,27.0291,3.780268082,476.1567066
mpr,8.920873404,3.327200253,540.9953905
ybfJ,8.708302977,3.32188174,541.8615534
cesB,585.2400224,17.74670536,101.427277
pssA,289.8983211,10.35725599,173.791205
ybfM,300.023,10.61057546,169.6420714
psd,326.715,11.2784093,159.5969744
ybfN,60.17213496,4.609506817,390.4973073
ybfO,6.80523,3.274266855,549.7413864
ybfP,7.545971994,3.292800219,546.6471939
ybfQ,299.0578599,10.58642765,170.0290276
gltP,2.31866,3.162012873,569.2576445
gamP,39.2914,4.087070828,440.4132142
gamA,585.2400224,17.74670536,101.427277
gamR,585.2400224,17.74670536,101.427277
ybgB,31.2932,3.886955864,463.0873267
ilvE,6.54278,3.267700356,550.846101
ybgF,18.6137,3.569714774,504.2419672
ybgG,11.0998,3.381716996,532.2739904
glnT,1.39324,3.138858865,573.4568127
glsA,0.638784,3.119982376,576.9263359
glnJ,20.4583,3.615866666,497.8059664
glnL,29.2418,3.835629836,469.2840751
kdgD,585.2400224,17.74670536,101.427277
gucD,585.2400224,17.74670536,101.427277
gudP,3.93107,3.202355371,562.0862744
gudD,0.816847,3.124437512,576.1036965
garR,585.2400224,17.74670536,101.427277
garD,21.802,3.64948604,493.2201357
ycbJ,42.7687,4.174072874,431.2334869
tboW,585.2400224,17.74670536,101.427277
rtpA,45.90723235,4.252598953,423.270574
ycbK,47.6263,4.295610026,419.0324515
ycbL,14.24657232,3.460449239,520.1636769
ycbM,19.9473,3.603081446,499.5723874
ycbN,28.0168,3.804980336,473.0642056
ycbO,26.34265353,3.763093191,478.3299027
,585.2400224,17.74670536,101.427277
ycbP,108.1785821,5.810628124,309.777181
cwlJ,3.810744449,3.199344826,562.6151909
ycbR,17.1739,3.533690978,509.3824025
yczK,1.99217672,3.153844262,570.7320498
phoD,2.15261,3.157858302,570.0065765
tatAD,585.2400224,17.74670536,101.427277
tatCD,585.2400224,17.74670536,101.427277
pcp,7.32893,3.287369829,547.5501978
ycbU,8.38754,3.313856251,543.1738325
lmrB,155.347,6.99078194,257.4819263
lmrA,161.976,7.15663952,251.5146941
ansZ,5.593585659,3.243951513,554.8788238
estA,15.9937,3.504162374,513.6748266
yczC,16.91394777,3.527186973,510.3216851
yccF,399.502,13.09954004,137.4094048
natK,31.1861,3.884276222,463.4067963
natR,26.1653,3.758655806,478.8946083
natA,62.1746,4.659608492,386.2985491
natB,62.8022,4.675311044,385.0011225
yccK,33.44446201,3.940780439,456.7623159
ycdA,118.5871311,6.07105002,296.4890742
,585.2400224,17.74670536,101.427277
ycdB,19.4083,3.589595666,501.4492348
ycdC,31.1178,3.882567356,463.6107593
cwlK,40.0936,4.107141872,438.2609747
rapJ,94.9049,5.478520598,328.5558515
ycdF,44.463,4.21646426,426.8979621
ycdG,38.5103,4.067527706,442.5292537
znuA,180.615,7.6229873,236.1279022
znuC,90.2774,5.362740548,335.6492793
znuB,77.269,5.03727038,357.3363874
yceB,22.8753,3.676340006,489.6173904
yceC,234.0085289,8.958893393,200.9176715
yceD,317.642,11.05140284,162.87525
yceE,356.721,12.02915942,149.6363908
yceF,402.109,13.16476718,136.7285859
yceG,63.3352,4.688646704,383.906085
yceH,85.8508,5.251987016,342.7274276
niaP,585.2400224,17.74670536,101.427277
yceJ,6.19216,3.258927843,552.3288905
yceK,71.75522375,4.899315698,367.3982472
opuAA,419.968,13.61159936,132.2401543
opuAB,498.343,15.57254186,115.5880662
opuAC,536.789,16.53446078,108.8635441
amhX,5.13295,3.232426409,556.857225
ycgA,4.28588,3.211232718,560.5324056
ycgB,48.0803,4.306969106,417.927307
amyE,61.7864,4.649895728,387.1054547
lctE,585.2400224,17.74670536,101.427277
lctP,10.7381,3.372667262,533.7022185
mdr,213,8.43326,213.4405912
ycgE,63.0863619,4.682420775,384.4165415
ycgF,66.3668,4.764497336,377.7943135
ycgG,52.07102472,4.406817038,408.458074
ycgH,4.44423,3.215194635,559.8416906
ycgI,1.226087939,3.13467672,574.2218929
nadE,459.378,14.59763756,123.3076238
tmrB,23.9464,3.703138928,486.0741212
aroK,57.347576,4.538836352,396.5774178
ycgJ,6.594827922,3.269002595,550.6266661
ycgK,25.3813,3.739040126,481.4069759
cah,31.8673,3.901319846,461.3823196
ycgL,33.4736,3.941509472,456.6778319
putB,1.2508,3.135295016,574.1086535
putC,39.63841854,4.095753232,439.4796019
putP,144.389,6.71661278,267.9922245
putR,33.6771,3.946601042,456.0886649
ycgQ,95.1826,5.485468652,328.1396931
ycgR,78.1934,5.060398868,355.703186
ycgS,18.6241,3.569974982,504.2052141
ffoR,585.2400224,17.74670536,101.427277
nasF,73.9458,4.954123916,363.3336651
nasE,59.31161157,4.587976521,392.3298194
nasD,6.07517,3.256000753,552.8254249
nasC,0.927713,3.127211379,575.5926868
nasB,1.95006,3.152790501,570.9228061
nasA,11.5242,3.392335484,530.6078979
folEB,1.62834,3.144741067,572.3841683
yciB,1.27344,3.135861469,574.0049482
yczL,1.62711,3.144710292,572.3897697
zinU,585.2400224,17.74670536,101.427277
yckA,221.247,8.63959994,208.3429803
yckB,237.3919115,9.043545626,199.0369789
,585.2400224,17.74670536,101.427277
yckC,63.1525,4.68407555,384.280736
yckD,3.00614,3.179213623,566.1777451
bglC,21.4456,3.640568912,494.4282181
nin,137.4062503,6.541904383,275.1492371
nucA,188.207,7.81293914,230.38705
tlpC,40.8957,4.127210414,436.1299327
hxlB,61.1208,4.633242416,388.4968319
hxlA,57.9245,4.55327099,395.3202003
hxlR,23.33334148,3.687800204,488.0958567
srfAA,123.737,6.19989974,290.3272755
srfAB,135.21,6.4869542,277.4799921
comS,585.2400224,17.74670536,101.427277
srfAC,114.673,5.97311846,301.3501259
srfAD,118.4911802,6.068649329,296.6063621
srfT,585.2400224,17.74670536,101.427277
ycxB,22.02069425,3.65495777,492.4817503
ycxC,8.85091,3.325449768,541.2801652
ycxD,25.7564,3.748425128,480.2016683
sfpAc,585.2400224,17.74670536,101.427277
sfpAn,585.2400224,17.74670536,101.427277
yczE,188.737581,7.826214277,229.9962583
tcyC,239.685,9.1009187,197.7822305
tcyB,257.369,9.54337238,188.6125709
tcyA,425.371303,13.74679,130.9396594
bsdA,22.9868,3.679129736,489.246134
ubiX,585.2400224,17.74670536,101.427277
bsdC,3.91276,3.201897255,562.1666957
bsdD,585.2400224,17.74670536,101.427277
yclD,5.312765525,3.236925393,556.0832522
yclE,19.7303,3.597652106,500.3263092
dtpT,133.951,6.45545402,278.8339897
yclG,5.6509,3.245385518,554.6336452
yczF,5.55787,3.243057907,555.0317174
gerKA,3.26064,3.185581213,565.0460245
gerKC,5.2114,3.234389228,556.519291
gerKB,9.15021,3.332938254,540.0640104
yclH,3.9313,3.202361126,562.0852643
yclI,3.66491,3.195696048,563.257573
yclJ,41.18201136,4.134373924,435.3742629
yclK,55.9609,4.504141718,399.6321858
rapC,144.3485775,6.715601409,268.0325842
phrC,62.88553637,4.67739612,384.8294978
yczM,16.46929755,3.516061825,511.9363907
yczN,12.93812822,3.427711968,525.1316379
thrD,585.2400224,17.74670536,101.427277
pbtN,585.2400224,17.74670536,101.427277
pbtO,585.2400224,17.74670536,101.427277
pbtP,585.2400224,17.74670536,101.427277
pbtQ,585.2400224,17.74670536,101.427277
ycnB,132.708,6.42435416,280.1838061
ycnC,132.5990096,6.42162722,280.3027859
nfrAB,41.3766,4.139242532,434.8621725
ycnE,54.97870791,4.479567272,401.824527
yczG,293.090703,10.43712939,172.4612135
gabR,5.51286,3.241931757,555.2245188
gabT,2.14866,3.157759473,570.0244161
gabD,94.9274,5.479083548,328.5220939
glcU,0.851113023,3.125294848,575.9456588
gdh,2.33986,3.162543297,569.1621682
cutI,585.2400224,17.74670536,101.427277
cutJ,585.2400224,17.74670536,101.427277
cutR,585.2400224,17.74670536,101.427277
ycnL,57.8057,4.550298614,395.578434
mtlA,514.225,15.9699095,112.7119725
mtlF,585.2400224,17.74670536,101.427277
mtlD,254.276,9.46598552,190.1545271
ycsA,56.1889,4.509846278,399.1266862
sipU,70.94973159,4.879162284,368.9157882
yczH,68.1584,4.809323168,374.2730395
ycsD,166.2284597,7.263036062,247.8302441
yczO,585.2400224,17.74670536,101.427277
ribZ,585.2400224,17.74670536,101.427277
pxpA,585.2400224,17.74670536,101.427277
pxpG,585.2400224,17.74670536,101.427277
pxpI,585.2400224,17.74670536,101.427277
pxpB,585.2400224,17.74670536,101.427277
pxpC,585.2400224,17.74670536,101.427277
pxpR,585.2400224,17.74670536,101.427277
lipC,46.00223372,4.254975888,423.0341246
yczI,230.53,8.8718606,202.8886703
yczJ,124.5774764,6.22092846,289.3458769
pbpC,232.906,8.93130812,201.5382266
ycsN,184.411,7.71796322,233.2221531
mtlR,45.1087,4.232619674,425.2685426
ydaB,16.4593,3.515811686,511.9728133
ydaC,15.6761,3.496216022,514.8423292
ydaD,40.6388,4.120782776,436.8102125
lyxE,585.2400224,17.74670536,101.427277
ydaF,11.0075,3.37940765,532.6377242
ydaG,250.193,9.36382886,192.2290579
bsrC,585.2400224,17.74670536,101.427277
amj,585.2400224,17.74670536,101.427277
ydzA,2281.258188,60.18107986,29.9097325
lrpC,585.2400224,17.74670536,101.427277
topB,585.2400224,17.74670536,101.427277
epsJ,4.49858,3.216554472,559.6050109
epsK,3.84935,3.200310737,562.4453836
ydaL,585.2400224,17.74670536,101.427277
ydaM,585.2400224,17.74670536,101.427277
ydaN,585.2400224,17.74670536,101.427277
swaO,585.2400224,17.74670536,101.427277
kimA,585.2400224,17.74670536,101.427277
nudT,585.2400224,17.74670536,101.427277
poxB,585.2400224,17.74670536,101.427277
,585.2400224,17.74670536,101.427277
