Gene,RPKM,mRNA per cell cycle,Time to refire
ydzK,585.2400224,17.74670536,101.427277
mntH,3113.553699,81.00511355,22.22081942
ydaS,75.7055,4.99815161,360.1331333
ydaT,10.6644,3.370823288,533.9941748
ydbA,34.04700562,3.955856081,455.0216093
gsiB,236.7349222,9.027107753,199.3994144
ydbB,23.0759,3.681359018,488.9498664
ydbC,25.4141,3.739860782,481.3013385
ydbD,45.0026,4.229965052,425.5354306
dctB,31.0623,3.881178746,463.7766302
dctS,7.74557,3.297794161,545.8193908
dctR,10.2897,3.361448294,535.483471
dctP,133.116,6.43456232,279.7393063
ydbI,277.6569893,10.05097787,179.0870523
ydbJ,164.041,7.20830582,249.7119358
ydbK,200.943,8.13159386,221.3588173
ydbL,228.0569696,8.809985379,204.3136194
ydbM,31.2839,3.886723178,463.1150503
fbpB,57.9938896,4.555007118,395.1695252
fbpA,65.95318216,4.754148618,378.6166872
ydbO,120.134,6.10975268,294.6109432
ydbP,391.6576472,12.90327433,139.4994754
ddlA,585.2400224,17.74670536,101.427277
murF,195.788,8.00261576,224.9264558
cshA,1898.69,50.6092238,35.56663914
ydbS,186.92,7.7807384,231.3405113
ydbT,231.605,8.8987571,202.2754391
ydcA,93.33216952,5.439170881,330.9327909
acpS,63.6705,4.69703591,383.2204042
ydcC,60.9184,4.628178368,388.9219163
alrA,201.244,8.13912488,221.1539971
ndoAI,2270.64,59.9154128,30.04235331
ndoA,1629.87,43.8833474,41.01783721
rsbRA,170.919,7.38039338,243.8894389
rsbS,217.663,8.54992826,210.5280823
rsbT,172.7899,7.427203298,242.3523267
rsbU,223.055,8.6848361,207.2577973
rsbV,875.5680916,25.01071365,71.9691579
rsbW,801.598,23.15998196,77.72026779
sigB,716.58,21.0328316,85.58048836
rsbX,559.7752817,17.10957755,105.204234
,585.2400224,17.74670536,101.427277
ydcF,9.925878258,3.352345474,536.9375006
ydcG,39.64260086,4.095857874,439.468374
ydcH,43.7813,4.199408126,428.6318324
tex,585.2400224,17.74670536,101.427277
cmpA,585.2400224,17.74670536,101.427277
ydcK,38.20785456,4.059960521,443.3540648
trnSAsn,585.2400224,17.74670536,101.427277
trnSSer,585.2400224,17.74670536,101.427277
trnSGlu,585.2400224,17.74670536,101.427277
trnSGln,585.2400224,17.74670536,101.427277
trnSLys,585.2400224,17.74670536,101.427277
trnSLeu1,585.2400224,17.74670536,101.427277
trnSLeu2,585.2400224,17.74670536,101.427277
ydcL,585.2400224,17.74670536,101.427277
immA,585.2400224,17.74670536,101.427277
immR,585.2400224,17.74670536,101.427277
xis,585.2400224,17.74670536,101.427277
ydzL,585.2400224,17.74670536,101.427277
ydcO,585.2400224,17.74670536,101.427277
sncO,585.2400224,17.74670536,101.427277
,585.2400224,17.74670536,101.427277
helP,585.2400224,17.74670536,101.427277
conQ,585.2400224,17.74670536,101.427277
nicK,585.2400224,17.74670536,101.427277
ydcS,585.2400224,17.74670536,101.427277
ydcT,585.2400224,17.74670536,101.427277
yddA,585.2400224,17.74670536,101.427277
conB,585.2400224,17.74670536,101.427277
conC,585.2400224,17.74670536,101.427277
conD,585.2400224,17.74670536,101.427277
conE,585.2400224,17.74670536,101.427277
yddF,585.2400224,17.74670536,101.427277
conG,585.2400224,17.74670536,101.427277
cwlT,585.2400224,17.74670536,101.427277
yddI,585.2400224,17.74670536,101.427277
yddJ,585.2400224,17.74670536,101.427277
yddK,585.2400224,17.74670536,101.427277
rapI,585.2400224,17.74670536,101.427277
phrI,585.2400224,17.74670536,101.427277
yddM,585.2400224,17.74670536,101.427277
yddN,18.4872,3.566549744,504.689442
lrpA,64.28138736,4.712320312,381.9774296
lrpB,16.1409,3.507845318,513.1355111
yddQ,22.28595522,3.6615946,491.5891017
yddR,15.70706398,3.496990741,514.7282717
yddS,4.5992,3.219071984,559.1673653
ydzM,15.88102516,3.50134325,514.0884146
yddT,19.3832,3.588967664,501.536979
ydzN,585.2400224,17.74670536,101.427277
sufLC,585.2400224,17.74670536,101.427277
cspC,4304.199792,110.7950788,16.24620894
sncZ,585.2400224,17.74670536,101.427277
cdnL,585.2400224,17.74670536,101.427277
ydzE,25.79407513,3.74936776,480.0809404
ydeC,20.5429,3.617983358,497.5147263
ydeD,15.1321,3.482605142,516.85446
ydeE,19.8934,3.601732868,499.7594397
ydeF,26.6322,3.770337644,477.4108236
ydeG,7.79614,3.299059423,545.6100571
ydeH,54.71422621,4.47294994,402.4189907
ydeI,26.84332667,3.775620033,476.7428884
ydeJ,21.199,3.63439898,495.2675834
ydeK,5.82003,3.249617151,553.9114045
ydeL,7.34194,3.287695339,547.4959856
ydeM,60.39047301,4.614969635,390.035069
ydeN,80.9726,5.129934452,350.8816763
ydzF,60.84133789,4.626250274,389.0840083
ydeO,102.241,5.66206982,317.9049459
ydeP,33.76302534,3.948750894,455.8403526
ydeQ,11.65387351,3.395579915,530.1009091
ydeR,6.4667,3.265796834,551.1671704
ydeS,61.8883,4.652445266,386.8933211
ydzO,58.10067134,4.557678797,394.9378796
aseR,37.9688,4.053979376,444.0081789
arsF,585.2400224,17.74670536,101.427277
ydzSn,585.2400224,17.74670536,101.427277
ydzSc,585.2400224,17.74670536,101.427277
ydfB,6.725867396,3.272281202,550.0749748
ydfC,1.92105,3.152064671,571.0542733
ydfD,14.6204,3.469802408,518.7615283
ydfE,20.8924,3.626727848,496.3151566
ydfF,55.2091,4.485331682,401.3081145
ydfG,70.4172,4.865838344,369.9259763
ydzP,4.022471105,3.204642227,561.6851656
ydzQ,5.9817,3.253662134,553.2227766
ydfH,34.0402,3.955685804,455.0411962
ydfI,41.36565828,4.13896877,434.8909354
ydfJ,2.91135,3.176841977,566.6004205
cesA,585.2400224,17.74670536,101.427277
ydfK,6.478896922,3.266102001,551.1156723
ydfL,21.6827886,3.646503371,493.6235667
mneP,585.2400224,17.74670536,101.427277
ydfN,1.72445,3.147145739,571.9468208
ydfO,3.17344,3.183399469,565.433279
ydfP,11.2819,3.386273138,531.5578297
ydfQ,9.20218,3.334238544,539.8533957
ydzH,4.102701602,3.206649594,561.3335499
ydzR,2.940261155,3.177565334,566.4714367
ydfR,3.24002,3.1850653,565.1375499
ydfS,4.66918,3.220822884,558.8633915
cotP,4.04169,3.205123084,561.6008974
ydgA,1.121616297,3.13206284,574.701113
ydgB,1.7055,3.14667161,572.0329997
ydgC,142.3094899,6.664583437,270.0843972
ydgD,135.137,6.48512774,277.5581411
ydgE,43.1223,4.182919946,430.3214078
vmlR,15.4493,3.490541486,515.6793028
ydgF,228.456,8.81996912,204.0823472
dinB,32.59749121,3.91958923,459.2317956
ydgG,29.3725151,3.838900328,468.8842758
ydgH,53.0153,4.430442806,406.2799316
ydgI,72.1315,4.90873013,366.6936157
ydgJ,64.4958452,4.717686047,381.5429815
ydgK,94.2374,5.461819748,329.5604914
ydhB,19.07236253,3.581190511,502.6261504
ydhC,67.02376915,4.780934704,376.4954159
spoL,585.2400224,17.74670536,101.427277
ydhE,31.5889,3.894354278,462.2075629
ydhF,4.01915,3.204559133,561.6997301
phoB,4.7767,3.223513034,558.3969976
fra,146.4802529,6.768935928,265.9206734
ydhH,61.93466326,4.653605275,386.7968798
ydhI,28.11323442,3.807393125,472.7644193
ydhJ,25.12606647,3.732654183,482.2305822
ydhK,88.1935,5.31060137,338.9446646
pbuE,254.166,9.46323332,190.2098299
aswA,585.2400224,17.74670536,101.427277
gmuB,25.88748423,3.751704855,479.7818777
gmuA,33.4171,3.940095842,456.841679
gmuC,25.82445401,3.750127839,479.9836371
gmuD,30.474,3.86645948,465.5421864
gmuR,44.18739424,4.209568604,427.5972598
gmuE,26.8498,3.775781996,476.7224384
gmuF,25.6131,3.744839762,480.6614206
gmuG,20.68040222,3.621423664,497.0420937
ydhUc,585.2400224,17.74670536,101.427277
ydhUn,585.2400224,17.74670536,101.427277
trnEArg,585.2400224,17.74670536,101.427277
trnEGly,585.2400224,17.74670536,101.427277
rrnE16S,585.2400224,17.74670536,101.427277
rrnE23S,585.2400224,17.74670536,101.427277
rrnE5S,585.2400224,17.74670536,101.427277
trnEMet,585.2400224,17.74670536,101.427277
trnEAsp,585.2400224,17.74670536,101.427277
thiL,148.298,6.81441596,264.1458946
tsaE,159.789,7.10192078,253.4525596
tsaB,130.807,6.37679114,282.2736327
rimI,115.4710858,5.993086567,300.3460704
tsaD,106.315,5.7640013,312.2830663
ydiF,85.7829,5.250288158,342.8383254
moaC,187.103,7.78531706,231.2044566
rex,208.6771066,8.325101207,216.2135877
tatAY,585.2400224,17.74670536,101.427277
tatCY,585.2400224,17.74670536,101.427277
ydiK,102.718847,5.674025552,317.2350888
ydiL,195.5994491,7.997898216,225.0591282
groES,1628.848868,43.85779868,41.04173156
groEL,1394.71,37.9996442,47.36886457
ydzTc,585.2400224,17.74670536,101.427277
ydzT,585.2400224,17.74670536,101.427277
ydzT,585.2400224,17.74670536,101.427277
ydzT,585.2400224,17.74670536,101.427277
ydzTn,585.2400224,17.74670536,101.427277
ydiM,585.2400224,17.74670536,101.427277
ydzU,26.63544739,3.770418894,477.4005358
ydzV,585.2400224,17.74670536,101.427277
ydiN,585.2400224,17.74670536,101.427277
bsuMA,205.859,8.25459218,218.0604397
bsuMB,289.35,10.343537,174.0217104
ydzWc,585.2400224,17.74670536,101.427277
ydzWmc,585.2400224,17.74670536,101.427277
ydzWmb,585.2400224,17.74670536,101.427277
ydzW,585.2400224,17.74670536,101.427277
ydzW,585.2400224,17.74670536,101.427277
ydzWma,585.2400224,17.74670536,101.427277
ydzWn,585.2400224,17.74670536,101.427277
bsuRA,106.54,5.7696308,311.9783678
bsuRB,112.611,5.92152722,303.9756355
bsuRC,122.1646119,6.16055859,292.1812972
ydjB,49.70150333,4.347531613,414.0280417
ydjC,37.37758467,4.039187168,445.6342142
gutR,27.9829,3.804132158,473.1696811
gutB,8.02692,3.304833538,544.656782
gutP,2.80967,3.174297943,567.0545211
ydjE,59.1421,4.583735342,392.6928293
pspA,43.4971,4.192297442,429.358848
ydjG,44.5318,4.218185636,426.7237517
ydjH,41.7521,4.148637542,433.8773831
ydjI,40.8839,4.126915178,436.161133
ydjJ,6.414275675,3.264485177,551.3886271
iolT,2.70128,3.171586026,567.5393905
bdhA,71.20671721,4.885592065,368.4302693
walM,585.2400224,17.74670536,101.427277
ydjN,108.9974095,5.831115186,308.6888087
ydzJ,19.45482881,3.590759817,501.2866613
ydjO,505.0059593,15.7392491,114.3637786
ydjP,54.0921,4.457384342,403.8242749
yeaA,56.6013,4.520164526,398.2155936
cotA,4.40843,3.214298919,559.9976995
gabP,4.06164,3.205622233,561.5134502
ydzX,2.34033,3.162555057,569.1600519
mneS,585.2400224,17.74670536,101.427277
yeaC,63.4341,4.691121182,383.7035818
yeaD,76.6669,5.022205838,358.4082489
yebA,85.9703,5.254976906,342.5324282
guaA,2174.63,57.5132426,31.2971399
gswC,585.2400224,17.74670536,101.427277
pbuG,466.623,14.77890746,121.7952007
yebC,119.325,6.0895115,295.5902128
yebD,11.09267199,3.381538653,532.3020626
yebE,31.0402,3.880625804,463.8427127
yebG,52.6752586,4.42193497,407.0616172
gswD,585.2400224,17.74670536,101.427277
purE,133.111,6.43443722,279.7447451
purK,141.819,6.65231138,270.5826437
purB,164.488,7.21948976,249.3250991
purC,32.7718,3.923950436,458.7213904
purS,32.1357,3.908035214,460.5895038
purQ,26.6837,3.771626174,477.2477221
purL,24.1261,3.707635022,485.4846794
purF,30.422,3.86515844,465.6988912
purM,28.8486,3.825791972,470.4908195
purN,28.33765993,3.813008251,472.0682153
purH,38.0288,4.055480576,443.8438223
purD,40.8732,4.126647464,436.1894288
yezC,22.9476,3.678148952,489.3765923
yecA,3.21357,3.184403521,565.2549961
yezF,0.818695011,3.124483749,576.0951711
yerA,137.677,6.54867854,274.8646141
yerB,662.806,19.68740612,91.42900741
yerC,367.8960143,12.30875828,146.2373344
yerD,17.7625,3.54841775,507.2683452
pcrB,102.9191696,5.679037623,316.9551109
pcrA,142.879,6.67883258,269.508178
ligA,229.449,8.84481398,203.509085
yerH,276.645,10.0256579,179.5393398
yerI,75.4862,4.992664724,360.5289158
sapB,47.1313,4.283225126,420.2440794
opuE,137.2243333,6.537352819,275.3408069
gatC,1195.060498,33.00441366,54.53816022
gatA,1162.01,32.1774902,55.93972646
gatB,1157.22,32.0576444,56.14885416
yerO,56.1399,4.508620298,399.2352163
srfP,585.2400224,17.74670536,101.427277
dagK,473.5237595,14.95156446,120.3887396
rlmCD,216.218,8.51377436,211.4220936
yefB,63.9624,4.704339248,382.6254666
yefC,87.82914962,5.301485323,339.527489
yeeA,89.0289,5.331503078,337.6158606
yeeB,103.26,5.6875652,316.4798884
yeeC,111.5927563,5.896050763,305.2890948
yeeD,55.8419,4.501164338,399.8965301
yezA,73.76755895,4.949664325,363.6610246
yezG,585.2400224,17.74670536,101.427277
yeeF,28.7237,3.822666974,470.8754417
yeeG,0.554525706,3.117874233,577.3164231
rapH,11.1044,3.381832088,532.2558759
phrH,585.2400224,17.74670536,101.427277
yeeI,233.002868,8.933731757,201.4835512
cotK,585.2400224,17.74670536,101.427277
yezE,29.03832065,3.830538783,469.9077864
yesE,9.75249,3.3480073,537.6332364
yesF,6.97593,3.278537769,549.0252445
cotJA,1.86989,3.150784648,571.2862671
cotJB,1.814916701,3.149409216,571.5357633
cotJC,1.96043,3.153049959,570.8758261
yesJ,68.98999133,4.830129583,372.6608094
yesK,8.316708304,3.312084042,543.4644705
yesL,4.39736,3.214021947,560.0459579
yesM,3.96058,3.203093712,561.9567088
yesN,3.512,3.19187024,563.9326992
yesO,0.7615,3.12305273,576.3591446
rhgP,0.62581,3.119657766,576.9863667
rhgQ,0.444178,3.115113334,577.828094
rhgH,0.652294,3.120320396,576.8638382
rhgR,585.2400224,17.74670536,101.427277
rhgT,0.401382,3.114042578,578.0267787
yesU,0.596926,3.118935089,577.1200583
yesV,0.467304816,3.115691966,577.7207822
rhgW,0.567808,3.118206556,577.2548956
rhgX,0.589046,3.118737931,577.1565421
yesY,1.38826,3.138734265,573.4795774
rhgZ,1.35567,3.137918863,573.6285986
yetA,1.69129,3.146316076,572.0976395
lplA,1.01822,3.129475864,575.1761886
lplB,1.07035,3.130780157,574.9365684
lplC,1.7565,3.14794763,571.8011262
lplD,6.87467,3.276004243,549.4498377
yetF,17.06417119,3.530945563,509.7784624
hmoA,342.0937155,11.66318476,154.3317744
yetH,114.99,5.9810498,300.9505121
yetI,585.2400224,17.74670536,101.427277
yetI,585.2400224,17.74670536,101.427277
yezD,7.20575,3.284287865,548.0640169
calJ,585.2400224,17.74670536,101.427277
yetK,41.7542,4.148690084,433.8718881
flvL,585.2400224,17.74670536,101.427277
flvM,585.2400224,17.74670536,101.427277
yetN,58.2547,4.561532594,394.6042175
cypD,2.44785,3.165245207,568.6763212
ltaSA,777.82,22.5650564,79.76935524
spmH,585.2400224,17.74670536,101.427277
spmG,585.2400224,17.74670536,101.427277
yfnF,3.24186,3.185111337,565.1293815
yfnE,11.3735,3.38856497,531.1983143
yfnD,23.1207,3.682479914,488.8010368
yfnC,24.8132,3.724826264,483.2440153
pynN,585.2400224,17.74670536,101.427277
mtrA,585.2400224,17.74670536,101.427277
vdhT,585.2400224,17.74670536,101.427277
yfmS,34.0685,3.95639387,454.9597586
ettA,585.2400224,17.74670536,101.427277
yfmQ,361.4744126,12.1480898,148.1714433
copP,585.2400224,17.74670536,101.427277
copO,585.2400224,17.74670536,101.427277
yfmN,2.925313061,3.177191333,566.5381186
ettM,585.2400224,17.74670536,101.427277
yfmL,160.223,7.11277946,253.0656279
yfmK,23.29699513,3.686890818,488.2162475
yfmJ,36.91,4.0274882,446.9286837
yfmI,8.59897,3.319146229,542.3081346
yfmG,11.322,3.38727644,531.4003837
fecF,585.2400224,17.74670536,101.427277
fecE,585.2400224,17.74670536,101.427277
fecD,585.2400224,17.74670536,101.427277
fecC,585.2400224,17.74670536,101.427277
yfmB,5.40682704,3.239278813,555.6792435
yflT,115.1478896,5.985000198,300.7518698
pelA,585.2400224,17.74670536,101.427277
maeS,585.2400224,17.74670536,101.427277
citS,5.84877,3.250336225,553.7888622
citT,6.73449,3.27249694,550.0387115
yflP,5.279070047,3.236082333,556.2281225
citM,7.00907,3.279366931,548.8864277
yflN,7.02796,3.279839559,548.8073326
nosA,47.5836,4.294541672,419.1366943
acyP,585.2400224,17.74670536,101.427277
yflK,45.3718,4.239202436,424.6081727
yflJ,139.7875871,6.601485429,272.6659052
yflI,189.2241947,7.838389351,229.6390137
yflH,237.579902,9.048249148,198.9335142
mapB,198.7385675,8.076438959,222.8705014
nagP,89.506,5.34344012,336.8616396
ltaSB,653.945,19.4657039,92.47032675
yflD,585.2400224,17.74670536,101.427277
yflB,8.87702,3.32610304,541.1738536
yflA,20.4872,3.616589744,497.7064382
yfkT,21.3563,3.638334626,494.7318444
yfkS,11.11829924,3.382179847,532.2011488
yfkR,7.032284645,3.279947762,548.789228
yfkQ,2.98928,3.178791786,566.2528789
treP,552.5620928,16.92910356,106.3257717
treA,415.01,13.4875502,133.4564078
treR,644.5597838,19.23088579,93.59943268
hypO,585.2400224,17.74670536,101.427277
yfkN,6.14337,3.257707117,552.5358589
sufLB,585.2400224,17.74670536,101.427277
yfkL,62.2472262,4.6614256,386.147963
yfkK,220.299,8.61588098,208.916535
yfkJ,121.294,6.13877588,293.2180674
yfkI,157.7499666,7.050904164,255.2864084
rbn,109.4389219,5.842161826,308.1051251
yfkF,35.0588,3.981171176,452.1282609
chaA,585.2400224,17.74670536,101.427277
yfkD,68.142,4.80891284,374.3049749
mscC,585.2400224,17.74670536,101.427277
yfkA,116.069,6.00804638,299.5982198
yfjT,70.7165,4.87332683,369.357538
pdaA,21.4871,3.641607242,494.287242
yfjR,31.608,3.89483216,462.1508517
yfjQ,120.014,6.10675028,294.7557895
yfjP,38.5577,4.068713654,442.4002653
yfjO,170.754,7.37626508,244.0259373
yfzA,585.2400224,17.74670536,101.427277
dusC,135.206,6.48685412,277.4842731
yfjM,48.02889281,4.305682898,418.0521517
yfjL,46.38517539,4.264557088,422.0836919
acoA,0.582583581,3.118576241,577.1864661
acoB,1.19907,3.134000731,574.3457498
acoC,2.64503,3.170178651,567.791345
acoL,2.84028,3.175063806,566.9177409
acoR,29.1706,3.833848412,469.5021312
sspH,54.37633574,4.46449592,403.1810158
yfjF,77.6004,5.045562008,356.7491584
yfjE,64.3098,4.713031196,381.9198145
yfjD,54.6958,4.472488916,402.460472
yfjC,41.3465,4.13848943,434.9413066
yfjB,35.08689473,3.981874106,452.0484455
yfjA,37.97423817,4.054115439,443.9932772
malA,7.62209,3.294704692,546.3312097
malR,11.1379,3.382670258,532.1239916
malP,4.71775,3.222038105,558.652611
yfiB,585.2400224,17.74670536,101.427277
yfiC,34.2725,3.96149795,454.3735786
catD,41.51942548,4.142816026,434.4870709
catE,50.4945,4.36737239,412.1471309
yfiF,5.32117,3.237135673,556.0471298
yfiG,3.32573,3.187209765,564.7573059
yfiH,2.59492,3.168924898,568.0159858
yfiI,3.44672,3.190236934,564.2214158
linJ,585.2400224,17.74670536,101.427277
linK,585.2400224,17.74670536,101.427277
bifL,585.2400224,17.74670536,101.427277
bifM,585.2400224,17.74670536,101.427277
bifN,585.2400224,17.74670536,101.427277
padR,98.10596076,5.558611138,323.8218964
estB,22.16717926,3.658622825,491.9884028
icaC,585.2400224,17.74670536,101.427277
yfiR,26.75899206,3.773509981,477.009471
yfiS,6.96176,3.278183235,549.0846212
bstA,585.2400224,17.74670536,101.427277
yfiU,9.95296604,3.35302321,536.8289711
yfiV,35.27479579,3.986575391,451.5153543
mprF,107.717,5.79907934,310.3940978
sxzY,585.2400224,17.74670536,101.427277
sxzZ,585.2400224,17.74670536,101.427277
sxzA,585.2400224,17.74670536,101.427277
yfhB,15.9688,3.503539376,513.7661681
yfhC,471.612,14.90373224,120.7751167
yfhD,64.47106171,4.717065964,381.5931373
yfhE,40.54042704,4.118321485,437.0712696
yfhF,38.4684,4.066479368,442.6433377
recX,107.85,5.802407,310.2160879
yfhH,114.3039956,5.96388597,301.8166358
yfhI,169.278,7.33933556,245.2538088
sspK,90.50953901,5.368548666,335.2861475
yfhJ,110.1475483,5.859891658,307.1729146
yfhK,87.8569397,5.302180631,339.4829647
spdL,585.2400224,17.74670536,101.427277
ephM,585.2400224,17.74670536,101.427277
csbB,193.719,7.95084938,226.3909067
yfhO,127.213,6.28686926,286.3110279
yfhP,102.395,5.6659229,317.6887564
mutY,129.719,6.34956938,283.4837911
yfhS,380.346,12.62025692,142.6278412
fabL,406.9196664,13.28513005,135.4898291
sspE,439.127,14.09095754,127.7414963
ygaB,3.01779,3.179505106,566.1258404
ygaC,175.2158023,7.487899374,240.3878458
ygaD,119.807,6.10157114,295.0059843
ygaE,222.477,8.67037454,207.6034884
gsaB,179.492,7.59488984,237.0014626
bcp,585.2400224,17.74670536,101.427277
perR,941.0937904,26.65016664,67.54179156
ygzB,81.45364203,5.141970124,350.060377
ygxA,162.0590721,7.158717984,251.4416693
rrnD16S,585.2400224,17.74670536,101.427277
rrnD23S,585.2400224,17.74670536,101.427277
rrnD5S,585.2400224,17.74670536,101.427277
asnTA,585.2400224,17.74670536,101.427277
trnDSer,585.2400224,17.74670536,101.427277
trnDGlu,585.2400224,17.74670536,101.427277
trnDVal,585.2400224,17.74670536,101.427277
trnDMet,585.2400224,17.74670536,101.427277
trnDAsp,585.2400224,17.74670536,101.427277
trnDPhe,585.2400224,17.74670536,101.427277
trnDThr,585.2400224,17.74670536,101.427277
trnDTyr,585.2400224,17.74670536,101.427277
trnDTrp,585.2400224,17.74670536,101.427277
trnDHis,585.2400224,17.74670536,101.427277
trnDGln,585.2400224,17.74670536,101.427277
glyTB,585.2400224,17.74670536,101.427277
