Gene,RPKM,mRNA per cell cycle,Time to refire
cysTA,585.2400224,17.74670536,101.427277
leuTA,585.2400224,17.74670536,101.427277
leuTB,585.2400224,17.74670536,101.427277
spo0M,330.8948104,11.38298816,158.1307101
ygzA,18.30399369,3.561965922,505.3389166
ygzC,4.411432136,3.214374032,559.9846135
ygaJ,11.7404,3.397744808,529.7631522
tswD,585.2400224,17.74670536,101.427277
thiC,9.49325,3.341521115,538.6768295
ygaK,1.52797,3.142229809,572.8416154
senS,0.352729,3.11282528,578.2528213
katA,197.4,8.042948,223.7985376
ssuB,0.181673,3.108545458,579.0489552
ssuA,0.302945,3.111579684,578.4843015
ssuC,0.999291348,3.12900227,575.2632453
ssuD,1.68786,3.146230257,572.1132444
ygaN,13.12162489,3.432303055,524.429216
rpsNB,5.254874217,3.235476953,556.3321965
ygaO,118.611,6.07164722,296.4599119
ygzD,151.093,6.88434686,261.4627119
trnSLGly1,585.2400224,17.74670536,101.427277
yhzB,105.544,5.74471088,313.3316955
queG,44.4348,4.215758696,426.9694093
yhbB,7.25285,3.285466307,547.8674355
trmL,330.44,11.3716088,158.2889485
yhbD,17.93607949,3.552760709,506.6482512
yhbE,25.3343,3.737864186,481.5584276
yhbF,34.8544,3.976057088,452.7097977
prkA,3.04508,3.180187902,566.0042915
yhbH,5.11413,3.231955533,556.9383557
yhbI,109.1889658,5.835907924,308.435298
yhbJ,159.5,7.09469,253.7108739
yhcA,110.373,5.86553246,306.8775107
yhcB,131.344858,6.390248347,281.6791934
yhcC,105.661,5.74763822,313.1721119
yhcD,1.51909377,3.142007726,572.882105
yhcE,123.794,6.20132588,290.260508
yhcF,189.231,7.83855962,229.6340255
yhcG,214.084,8.46038168,212.7563588
yhcH,196.8711089,8.029715145,224.1673543
yhcI,187.823,7.80333146,230.6707089
cspB,30964.24196,777.8293338,2.314132319
yhcJ,292.8319007,10.43065416,172.5682755
dgcK,585.2400224,17.74670536,101.427277
tcyP,61.5786,4.644696572,387.5387707
yhcM,11.2827,3.386293154,531.5546877
yhcN,4.61518,3.219471804,559.0979235
yhcO,2.628330961,3.169760841,567.8661863
yhcQ,585.2400224,17.74670536,101.427277
mncR,585.2400224,17.74670536,101.427277
srtA,17.6258,3.544997516,507.7577606
yhcT,30.26367139,3.861197058,466.1766734
yhcU,48.81567938,4.325368298,416.1495336
yhcV,22.3996,3.664437992,491.2076569
glpW,131.3132279,6.389456962,281.7140816
yhcX,163.127,7.18543754,250.5066657
yhzG,62.6346,4.671117692,385.3467454
yhxA,110.946,5.87986892,306.1292734
glpP,150.1044748,6.859613959,262.4054372
glpF,1101.36,30.6600272,58.70836279
glpK,1696.84,45.5589368,39.50926265
glpD,2763.75,72.253025,24.91245176
pgcA,1015.35,28.508057,63.14004494
yhcY,28.2425,3.81062735,472.3631661
yhcZ,20.33237553,3.612716036,498.2401003
azr,585.2400224,17.74670536,101.427277
yhdB,4.40694,3.214261639,560.0041945
yhdC,4.02373,3.204673725,561.679645
lytF,60.10166642,4.607743694,390.6467286
nsrR,75.5416,4.994050832,360.4288504
ygxB,31.6652,3.896263304,461.9810982
spoVR,2.94518,3.177688404,566.4494977
phoA,9.72119,3.347224174,537.7590226
lytE,612.1864234,18.42090431,97.71507247
citR,23.6256,3.695112512,487.1299572
citA,23.144153,3.683066708,488.72316
yhdF,37.91875072,4.052727143,444.1453709
bcaP,0.482921,3.116082683,577.6483434
yhdH,75.2141,4.985856782,361.0212003
yhdI,18.6736,3.571213472,504.0303567
yhdJ,5.51053543,3.241873596,555.2344798
asiMB,585.2400224,17.74670536,101.427277
asiMA,585.2400224,17.74670536,101.427277
sigM,166.604,7.27243208,247.5100462
akrN,585.2400224,17.74670536,101.427277
plsC,302.254,10.66639508,168.7542967
yhdP,306.083,10.76219666,167.2521007
cueR,197.907208,8.055638344,223.4459795
yhdR,36.9488,4.028458976,446.8209831
yhdT,68.5639,4.819468778,373.485146
crcBA,68.7318,4.823669636,373.1598836
crcBB,585.2400224,17.74670536,101.427277
yhdW,85.8057,5.250858614,342.8010793
yhdX,17.2984,3.536805968,508.9337714
mscY,585.2400224,17.74670536,101.427277
srtN,35.4208,3.990228416,451.1019953
yheN,215.06,8.4848012,212.1440394
dat,35.592,3.99451184,450.6182663
nhaC,85.0528,5.232021056,344.0353127
nhaX,49.70666165,4.347660674,414.0157512
bmrB,585.2400224,17.74670536,101.427277
bmrC,585.2400224,17.74670536,101.427277
bmrD,585.2400224,17.74670536,101.427277
yheG,49.9717,4.354291934,413.3852363
yheF,0.369841619,3.113253437,578.1732956
sspB,2.34931599,3.162779886,569.1195925
yheE,12.3052,3.411876104,527.5689812
spaD,585.2400224,17.74670536,101.427277
spaC,585.2400224,17.74670536,101.427277
yheB,86.0585,5.25718367,342.3886463
yheA,780.7097853,22.63735883,79.51457649
yhaZ,25.166,3.73365332,482.1015359
yhaX,54.7499,4.473842498,402.3387057
hemZ,105.9423304,5.754677107,312.7890526
khtU,585.2400224,17.74670536,101.427277
khtT,56.73962887,4.523625514,397.9109222
khtS,69.5665772,4.844555762,371.5510954
yhaR,1.33376,3.137370675,573.7288278
yhzD,1.974287524,3.153396674,570.8130585
yhaQ,52.1402,4.408547804,408.2977162
yhaP,61.61064218,4.645498267,387.4718914
yhaO,42.8415,4.17589433,431.04539
sbcE,54.8856,4.477237712,402.033601
yhaM,132.4361333,6.417552055,280.480779
yhaL,17.07810536,3.531294196,509.7281337
prsA,1328.27,36.3373154,49.53585536
sscA,11.48520931,3.391359937,530.7605307
sscB,585.2400224,17.74670536,101.427277
yhaJ,158.5469688,7.070845159,254.566457
yhaI,119.127,6.08455754,295.8308781
scoC,116.781,6.02586062,298.7125182
yhaH,254.5598474,9.473087382,190.0119705
yhzF,39.05449429,4.081143447,441.0528626
trpP,408.5439202,13.32576888,135.0766335
serC,131.813,6.40196126,281.1638382
hinT,253.3216313,9.442107215,190.6354121
ecsA,82.8437887,5.176751593,347.7083974
ecsB,85.5123,5.243517746,343.2809971
ecsC,106.971,5.78041442,311.3963583
sndC,585.2400224,17.74670536,101.427277
yhfA,6.17124,3.258404425,552.4176147
yhgB,17.71466253,3.547220857,507.4395063
hmoB,150.089,6.85922678,262.4202491
pbpF,41.6329,4.145655158,434.1895144
hemE,194.045,7.9590059,226.1588976
hemH,323.202,11.19051404,160.8505198
hemY,259.393,9.59401286,187.6170093
yhgD,85.64466108,5.24682942,343.0643263
yhgE,100.941,5.62954382,319.7417158
fabHB,264.056,9.71068112,185.3628986
yhfC,3.209315341,3.18429707,565.2738926
yhfE,38.88038032,4.076787116,441.5241584
yhfF,48.5573,4.318903646,416.7724375
gltT,1136.85,31.547987,57.05593831
yhfH,1.574285873,3.143388633,572.630435
yhfI,122.862,6.17800724,291.3560846
lplJ,159.174,7.08653348,254.0028923
yhfK,166.245,7.2634499,247.8161239
lcfB,8.63569,3.320064964,542.1580661
yhfM,8.208367568,3.309373357,543.9096185
yhfN,11.5765,3.39364403,530.4033022
aprE,2.57991,3.168549348,568.0833095
yhfO,32.0231,3.905217962,460.9217763
yhfP,90.0259,5.356448018,336.043586
yhfQ,393.583,12.95144666,138.9806133
phoE,85.34210018,5.239259347,343.5600112
yhfS,11.21445309,3.384585616,531.8228593
yhfT,10.73793603,3.372663159,533.7028677
bioY,1.82589,3.149683768,571.4859436
hemAT,33.38,3.9391676,456.9493311
yhfW,0.79122,3.123796324,576.221947
yhxC,0.841124,3.125044922,575.99172
yhzC,16.65346923,3.5206698,511.2663505
comK,10.856,3.37561712,533.235831
yhxD,31.4799,3.891627098,462.5314694
yhjA,192.4503832,7.919108588,227.2983102
yhjB,4.48182,3.216135136,559.6779749
yhjC,2.624203835,3.16965758,567.8846862
yhjD,7.998907997,3.304132678,544.7723125
yhjE,54.6934,4.472428868,402.4658755
sipV,57.4427,4.541216354,396.3695758
yhjG,4.00418,3.204184584,561.7653893
yhjH,26.08183132,3.75656742,479.1608399
glcP,7.31606,3.287047821,547.6038372
ntdC,6.8536,3.275477072,549.5382689
ntdB,4.1131,3.206909762,561.2880104
ntdA,3.055395148,3.180445987,565.9583617
ntdR,585.2400224,17.74670536,101.427277
yhjN,21.5669,3.643603838,494.016386
yhjO,0.926572,3.127182831,575.5979413
yhjP,18.74,3.5728748,503.7959908
yhjQ,4.487640708,3.216280771,559.6526325
yhjR,4.19893,3.209057229,560.9124025
addB,35.9276,4.002908552,449.6730257
addA,57.7944,4.550015888,395.6030142
sbcD,51.3509,4.388799518,410.1349339
sbcC,71.2126,4.885739252,368.41917
hlpB,585.2400224,17.74670536,101.427277
gerPF,6.37812,3.263580562,551.5414636
gerPE,5.507643667,3.241801245,555.2468718
gerPD,5.988460423,3.25383128,553.1940181
gerPC,5.98955,3.253858541,553.1893834
gerPB,1.499522913,3.141518063,572.9713991
gerPA,1.78271,3.148603404,571.6820345
pchI,585.2400224,17.74670536,101.427277
yisJ,10.0276,3.354890552,536.5301705
mblK,585.2400224,17.74670536,101.427277
yisL,202.087,8.16021674,220.5823763
wprA,282.179,10.16411858,177.0935655
yisN,2.42955,3.164787341,568.7585945
asnO,2.06934,3.155774887,570.38289
yizA,10.23927452,3.360186648,535.6845284
farP,585.2400224,17.74670536,101.427277
yisQ,19.4171,3.589815842,501.4184792
yisR,26.04226853,3.755577559,479.2871328
iolQ,585.2400224,17.74670536,101.427277
iolX,585.2400224,17.74670536,101.427277
yisT,4.81521,3.224476554,558.2301405
yisU,1.94001,3.15253905,570.9683437
yisV,15.8414,3.500351828,514.2340223
yisX,72.44174271,4.916492403,366.1146713
yisY,6.02918,3.254850084,553.0208623
yisZ,3.99642,3.203990428,561.7994311
yitA,2.22853,3.159757821,569.6639117
yitB,1.516931228,3.141953619,572.8919704
slpH,1.531678261,3.14232259,572.8247016
slpS,1.175412288,3.133408815,574.4542465
yitE,1.254637128,3.135391021,574.0910744
yitF,6.836353204,3.275045557,549.6106752
yitG,6.07228,3.255928446,552.8377021
yitH,60.1061,4.607854622,390.6373242
yitI,61.2009,4.635246518,388.3288608
samT,1.27857,3.135989821,573.9814548
mswK,585.2400224,17.74670536,101.427277
yitK,90.2815,5.36284313,335.6428589
yitL,174.313,7.46531126,241.1151977
yitM,2.588940006,3.168775279,568.0428057
yitO,2.10272,3.156610054,570.2319796
yitP,1.001580785,3.129059551,575.2527143
yizB,41.1103252,4.132580337,435.5632204
yitQ,28.80255279,3.824639871,470.632546
yitR,37.68362108,4.046844199,444.7910301
nprB,3.41212,3.189371242,564.3745626
fakBB,585.2400224,17.74670536,101.427277
yitT,162.2198408,7.162740417,251.3004654
ipi,160.6572813,7.123645178,252.6796261
yizC,69.958,4.85434916,370.8015103
ribZC,585.2400224,17.74670536,101.427277
yitV,68.2035,4.81045157,374.1852451
yitW,264.7596434,9.728286278,185.0274497
yitY,72.9965,4.93037243,365.0839821
yitZ,76.8244,5.026146488,358.1272461
argC,1.74937,3.147769237,571.8335317
argJ,1.02959,3.129760342,575.1239084
argB,0.599231,3.11899276,577.1093871
argD,0.509254197,3.11674154,577.5262327
carA,0.657631,3.120453928,576.8391528
carB,2.3107,3.161813714,569.2935014
argF,5.18953,3.233842041,556.6134577
yjzC,43.74152582,4.198412976,428.733431
yjzD,947.852,26.81925704,67.11595319
yjaU,0.840831184,3.125037596,575.9930703
yjaV,3.8383,3.200034266,562.4939767
med,309.133,10.83850766,166.074524
comZ,431.41,13.8978782,129.5161732
yjzB,84.26275031,5.212254013,345.3400382
fabHA,614.8946961,18.4886653,97.3569466
fabF,767.082,22.29639164,80.73055179
yjaZ,0.444277,3.115115811,577.8276345
appD,0.330215,3.112261979,578.3574815
appF,0.752489,3.122827275,576.4007553
appAn,585.2400224,17.74670536,101.427277
appAc,585.2400224,17.74670536,101.427277
appB,2.679361122,3.171037615,567.6375428
appC,2.9866,3.178724732,566.2648237
yjbA,4.42106,3.214614921,559.9426507
trpS,284.901,10.23222302,175.9148522
tboWA,585.2400224,17.74670536,101.427277
oppA,41.5574,4.143766148,434.3874475
oppB,14.4755,3.46617701,519.3041194
oppC,16.2302,3.510079604,512.8088827
oppD,21.4709,3.641201918,494.342264
oppF,24.7116,3.722284232,483.5740335
yjbB,2.99372,3.178902874,566.2330908
yjbC,442.6889887,14.1800785,126.9386485
spxA,1109.27,30.8579354,58.33183512
yjbE,34.7962,3.974600924,452.8756558
,585.2400224,17.74670536,101.427277
mecA,355.119,11.98907738,150.1366571
,585.2400224,17.74670536,101.427277
coiA,4.80961,3.224336442,558.2543982
pepF,119.754,6.10024508,295.0701122
yizD,8.830943961,3.324950218,541.3614888
roxS,585.2400224,17.74670536,101.427277
spxH,585.2400224,17.74670536,101.427277
yjbI,221.7033378,8.651017512,208.0680102
cwlQ,585.2400224,17.74670536,101.427277
yjbK,54.4828,4.467159656,402.9406018
yjbL,125.296,6.23890592,288.5121243
relP,147.0271902,6.782620299,265.3841614
ppnKA,128.845988,6.32772662,284.4623525
yjbO,129.308,6.33928616,283.943642
prpE,12.036,3.40514072,528.612515
kefQ,585.2400224,17.74670536,101.427277
tswA,585.2400224,17.74670536,101.427277
tenA,11.9839,3.403837178,528.8149538
tenI,13.2222,3.434819444,524.0450129
thiO,12.6048,3.419372096,526.4124376
thiS,21.5684,3.643641368,494.0112975
thiG,12.4465,3.41541143,527.0228893
thiF,13.0779252,3.431209689,524.5963271
thiD,16.0336,3.505160672,513.5285279
fabI,150.1609412,6.861026749,262.3514039
cotO,5.4673,3.240791846,555.4198127
cotZ,4.99976,3.229093995,557.4318997
cotY,8.259004108,3.310640283,543.7014735
cotX,17.1349,3.532715198,509.5231003
cotW,14.43717042,3.465218004,519.4478379
cotV,10.02920939,3.354930819,536.5237309
yjcA,3.1301,3.182315102,565.6259491
,585.2400224,17.74670536,101.427277
yjzK,1.34957,3.137766241,573.6565
yjcB,585.2400224,17.74670536,101.427277
yjcZ,5.74243,3.247675599,554.2425484
spoVIF,9.119707525,3.332175082,540.1877019
yjcD,79.7242,5.098699484,353.0312005
yjzE,69.64664947,4.84655917,371.3975084
yjcF,30.78200794,3.874165839,464.6161458
yjcG,40.0184,4.105260368,438.4618364
yjcH,38.76300036,4.073850269,441.842454
mswA,1.97805,3.153490811,570.7960187
metI,3.41279,3.189388006,564.3715963
metC,4.14795,3.207781709,561.1354398
yjcK,2.85672,3.175475134,566.8443064
yjcL,1.11416,3.131876283,574.7353462
trnSLVal2,585.2400224,17.74670536,101.427277
yjcM,75.5942,4.995366884,360.3338937
yjcN,287.7129303,10.30257752,174.7135605
yjzF,4.235308294,3.209967414,560.7533561
yjzG,4.017948927,3.204529082,561.7049975
yjcO,5.477958045,3.24105851,555.3741144
yjcP,14.23781005,3.460230007,520.1966332
yjcQ,18.95218677,3.578183713,503.0485141
yjcR,1.331631669,3.137317424,573.738566
yjcS,92.61681266,5.421272653,332.0253592
yjdA,75.6424757,4.996574742,360.2467876
yjdB,12.52411459,3.417353347,526.7234076
manR,757.758,22.06310516,81.58416447
manP,657.339,19.55062178,92.06868305
manA,676.45,20.028779,89.87068058
yjdF,949.1621851,26.85203787,67.03401837
yjdG,87.81815553,5.301210251,339.5451066
yjdH,585.2400224,17.74670536,101.427277
trnE,61.1588,4.634193176,388.4171271
yjzH,54.05195061,4.456379804,403.9153032
yjdJ,30.78269483,3.874183025,464.6140847
ctaO,5.43928,3.240090786,555.5399892
cotT,2.05688,3.155463138,570.4392419
pdaC,78.1476,5.059252952,355.7837525
yjfA,3.306666341,3.186732792,564.8418357
yjfB,15.58758035,3.49400126,515.1686751
yjfC,3.69895,3.196547729,563.1074999
yjgA,39.68409594,4.09689608,439.357007
yjgB,2.66752,3.17074135,567.6905812
yjgC,24.6732,3.721323464,483.6988822
yjgD,23.2801,3.686468102,488.2722297
yjhA,52.5797,4.419544094,407.2818286
yjhB,10.06253523,3.355764631,536.39042
yjiA,26.52354372,3.767619064,477.7553063
cypE,585.2400224,17.74670536,101.427277
ppuG,585.2400224,17.74670536,101.427277
yjzI,56.28203625,4.512176547,398.9205611
yjjA,84.3745101,5.215050243,345.1548722
yjkA,31.12013407,3.882625754,463.6037862
yjkB,32.3387,3.913114274,459.9916777
yjlA,56.71693985,4.523057835,397.9608631
yjlB,17.38628703,3.539004901,508.6175493
yjlC,1502.478428,40.69601027,44.23038003
ndh,1185.29,32.7599558,54.94512908
uxaC,10.3629,3.363279758,535.191875
exuM,3.3908,3.188837816,564.4689708
yjmC,0.781763255,3.123559717,576.2655954
yjmD,0.707533,3.121702476,576.6084417
uxuA,2.06934,3.155774887,570.38289
uxuB,0.962318722,3.128077214,575.4333658
exuT,1.70611,3.146686872,572.0302252
exuR,27.8107,3.799823714,473.7061863
uxaB,2.98463,3.178675443,566.2736044
uxaA,4.00468,3.204197094,561.763196
yjnA,1.516768026,3.141949536,572.892715
yjoA,308.549,10.82389598,166.2987157
yjoB,90.0641,5.357403782,335.9836356
rapA,14.4497,3.465531494,519.4008489
phrA,7.005818333,3.279285575,548.9000451
yjpA,9.64674181,3.34536148,538.0584462
xlyB,9.39502,3.3390634,539.0733221
yjqA,79.017,5.08100534,354.2605999
pghB,585.2400224,17.74670536,101.427277
xpdC,585.2400224,17.74670536,101.427277
xkdA,11.1136,3.382062272,532.2196504
xre,54.6607,4.471610714,402.5395132
yjzJ,1.098949041,3.131495705,574.8051952
xkdB,2.64231,3.170110596,567.8035341
xkdC,3.3204,3.187076408,564.780937
ykzK,5.617834946,3.24455823,554.775064
xkdD,4.77541,3.223480758,558.4025887
xtrA,6.74786,3.272831457,549.9824918
xpf,1.50636,3.141689127,572.940201
xtmA,11.9318,3.402533636,529.0175477
xtmB,14.8406,3.475311812,517.9391368
xkdE,10.9517,3.378011534,532.8578609
xkdF,17.3757,3.538740014,508.6556212
xkdG,19.6488,3.595612976,500.6100523
ykzL,12.32982837,3.412492306,527.4737168
xkdH,15.2592,3.485785184,516.3829396
xkdI,13.0771,3.431189042,524.5994837
xkdJ,9.939322361,3.352681845,536.8836302
ykzM,17.97967236,3.553851402,506.4927585
xkdK,19.3419,3.587934338,501.6814218
xkdM,19.35860875,3.588352391,501.6229745
xkdN,619.444,18.60248888,96.76124585
xkzB,0.163587276,3.108092954,579.1332585
xkdO,11.1337,3.382565174,532.1405228
xkdP,9.80587,3.349342867,537.4188524
xkdQ,8.42655,3.314832281,543.0138986
xkdR,7.84723,3.300337695,545.3987339
xkdS,5.84736,3.250300947,553.7948729
xkdT,6.196500807,3.25903645,552.3104843
xkdU,7.31776,3.287090355,547.5967514
xkzA,7.16312,3.283221262,548.2420636
xkdV,8.78644,3.323836729,541.5428455
xkdW,6.697161705,3.271562986,550.1957345
xkdX,10.43176739,3.36500282,534.9178281
xepA,7.53833,3.292609017,546.6789379
xhlA,15.74397508,3.497914257,514.5923736
xhlB,12.26378134,3.410839809,527.7292693
xlyA,17.4471,3.540526442,508.398971
spoIISC,585.2400224,17.74670536,101.427277
spoIISB,99.37637679,5.590396947,321.9807139
spoIISA,81.85771402,5.152080005,349.3734566
pitB,585.2400224,17.74670536,101.427277
ykaA,922.805,26.1925811,68.72174961
steT,585.2400224,17.74670536,101.427277
mhqA,18.3842,3.563972684,505.054376
,585.2400224,17.74670536,101.427277
ykcB,1.75332,3.147868066,571.8155787
ykcC,3.90397,3.201677329,562.2053114
htrA,41.1747,4.134190994,435.3935274
proCC,585.2400224,17.74670536,101.427277
dppA,1.1349867,3.132397367,574.6397372
dppB,0.477155,3.115938418,577.675088
dppC,0.31427,3.111863035,578.4316275
dppD,0.60048,3.11902401,577.103605
dppE,1.55486,3.142902597,572.7189896
ldcA,1.58166,3.143573133,572.5968265
aeeB,585.2400224,17.74670536,101.427277
eepC,585.2400224,17.74670536,101.427277
ykfD,3.85651,3.20048988,562.4139014
pgl,158.349,7.06589198,254.7449077
ddaH,585.2400224,17.74670536,101.427277
ykhA,148.3056537,6.814607456,264.1384719
hmpA,585.2400224,17.74670536,101.427277
ykzH,1.32641038,3.137186788,573.7624572
ykjA,1.36755,3.138216101,573.5742671
ykkA,1.54319,3.142610614,572.7722016
ykkB,1.70452,3.14664709,572.0374571
gdwA,585.2400224,17.74670536,101.427277
gdnC,585.2400224,17.74670536,101.427277
gdnD,585.2400224,17.74670536,101.427277
purU,327.1806415,11.29005965,159.4322843
pswB,585.2400224,17.74670536,101.427277
proB,190.927,7.88099354,228.3975987
proA,261.696,9.65163392,186.4969201
ohrA,22.99343526,3.67929575,489.2240587
ohrR,42.3132,4.162676264,432.4141216
ohrB,90.345,5.3644319,335.5434524
ykzN,18.19977003,3.559358246,505.7091407
guaN,585.2400224,17.74670536,101.427277
metE,4.54619,3.217745674,559.3978463
mswB,585.2400224,17.74670536,101.427277
ispA,127.296,6.28894592,286.2164857
rsbRB,130.553,6.37043606,282.5552259
thiX,9.31205,3.336987491,539.4086747
thiW,10.2098,3.359449196,535.8021196
thiV,8.26445,3.310776539,543.6790973
thiU,8.80244,3.324237049,541.4776304
tswB,585.2400224,17.74670536,101.427277
ykoG,16.22095763,3.50984836,512.8426688
ykoH,16.3728,3.513647456,512.2881628
ykoI,19.8274,3.600081548,499.9886741
ykoJ,36.0774,4.006656548,449.2523825
ykzD,2.856210314,3.175462382,566.8465828
swmG,585.2400224,17.74670536,101.427277
mgtE,251.7399793,9.402534282,191.4377492
tnrA,26.496,3.76692992,477.8427096
ykzB,38.45119241,4.066048834,442.690207
ykoL,4.325931307,3.212234801,560.3575428
ykoM,24.7821,3.724048142,483.3449868
ykoN,1.12043,3.132033159,574.7065592
ykoP,0.469212,3.115739684,577.7119344
ykoQ,9.42086,3.339709917,538.9689658
ykoS,1.514486817,3.14189246,572.9031222
ykoT,2.70913,3.171782433,567.5042467
ligD,585.2400224,17.74670536,101.427277
ligV,585.2400224,17.74670536,101.427277
dgcW,585.2400224,17.74670536,101.427277
ykoX,137.0557708,6.533135385,275.5185518
mnrW,585.2400224,17.74670536,101.427277
