Gene,RPKM,mRNA per cell cycle,Time to refire
ykoY,14.2609,3.460807718,520.1097971
sigI,63.3121,4.688068742,383.9534143
rsgI,65.8385,4.75127927,378.8453378
sspD,57.36979828,4.539392353,396.5288435
htpK,146.678,6.77388356,265.7264454
htpX,913.557,25.96119614,69.33424756
ktrD,129.317,6.33951134,283.9335563
ykzP,6.26773,3.260818605,552.0086267
ykzE,2.463230511,3.165630027,568.6071918
ykrP,7.55523,3.293031855,546.6087422
kinE,3.79077,3.198845065,562.7030891
ogt,42.67373915,4.171696954,431.4790887
,585.2400224,17.74670536,101.427277
mtnA,3.37584,3.188463517,564.5352348
mtnK,2.900977848,3.176582466,566.646709
mswC,585.2400224,17.74670536,101.427277
mtnU,12.2071,3.409421642,527.9487811
mtnE,13.9836,3.453869672,521.1545805
mswD,585.2400224,17.74670536,101.427277
mtnW,9.01287,3.329502007,540.621389
mtnX,28.4545,3.81593159,471.7065696
mtnB,585.2400224,17.74670536,101.427277
mtnD,27.5286,3.792765572,474.5877291
ykvA,57.20950663,4.535381856,396.8794816
spo0E,130.777376,6.376049948,282.306446
eag,15.18908192,3.48403083,516.6429598
kinD,69.6235,4.84597997,371.4418985
mhqR,426.1342717,13.76587948,130.7580822
motB,67.5123824,4.793159808,375.5351526
motA,44.3554,4.213772108,427.1707045
clpE,17.9178,3.552303356,506.7134813
ykvI,1.82852,3.14974957,571.4740044
qswA,585.2400224,17.74670536,101.427277
queC,156.2546815,7.013492131,256.6481813
queD,127.6527736,6.297872395,285.8108083
queE,221.225,8.6390495,208.3562549
queF,310.402,10.87025804,165.5894454
ykvN,14.9332,3.477628664,517.5940774
ykvO,4.727863817,3.222291153,558.6087398
ykvP,3.39502,3.1889434,564.4502815
ykzQ,9.884781269,3.351317227,537.1022431
ykvQ,10.2579,3.360652658,535.6102469
ykzR,15.19853362,3.484267311,516.6078946
ykvR,19.10341436,3.581967427,502.5171324
ykvS,130.1127184,6.359420214,283.0446706
ykzS,68.84636032,4.826535935,372.9382779
ykvT,18.8989,3.576850478,503.2360204
ykvU,2.73167,3.172346383,567.4033609
stoA,33.658,3.94612316,456.143898
pfeT,585.2400224,17.74670536,101.427277
papB,585.2400224,17.74670536,101.427277
ykvZ,49.5245,4.34310299,414.4502224
glcT,307.717,10.80307934,166.6191595
gswA,585.2400224,17.74670536,101.427277
ptsG,1316.37,36.0395774,49.94509175
ptsH,3701.552152,95.71683484,18.80546931
ptsI,3652.753756,94.49589898,19.04844569
splA,25.4613418,3.741042772,481.1492703
splB,25.3842,3.739112684,481.3976342
ykwB,0.85463,3.125382843,575.9294431
mcpC,14.3017,3.461828534,519.9564283
ohaC,585.2400224,17.74670536,101.427277
ykwD,13.4667968,3.440939256,523.1129834
pbpH,30.6769,3.871536038,464.9317435
kinA,7.69612,3.296556922,546.0242436
dapX,299.845,10.6061219,169.7133049
ykzT,260.4467703,9.620378193,187.1028315
cheV,32.58367429,3.919243531,459.2723024
kre,585.2400224,17.74670536,101.427277
ykuC,113.592,5.94607184,302.7208632
ltdD,585.2400224,17.74670536,101.427277
ppeE,585.2400224,17.74670536,101.427277
fadH,4.918880341,3.227070386,557.7814502
ykuG,33.851,3.95095202,455.5863981
ykzU,585.2400224,17.74670536,101.427277
ykuH,51.0551,4.381398602,410.8277204
ykuI,74.59506101,4.970368426,362.1461923
fsrA,585.2400224,17.74670536,101.427277
ykuJ,1074.771326,29.99477858,60.01044466
ykuK,1219.637808,33.61933796,53.54061411
abbA,535.322,16.49775644,109.1057446
ykuL,81.6902,5.147888804,349.6579022
ccpC,142.822,6.67740644,269.5657388
fldN,585.2400224,17.74670536,101.427277
ykuO,44.21408395,4.21023638,427.5294395
fldP,585.2400224,17.74670536,101.427277
dapH,612.2428646,18.42231647,97.70758214
dapI,585.2400224,17.74670536,101.427277
ykuS,131.50645,6.394291379,281.5010911
mscT,585.2400224,17.74670536,101.427277
ahpA,585.2400224,17.74670536,101.427277
ykuV,19.8949,3.601770398,499.7542323
rok,468.0312211,14.81414115,121.5055251
sppO,585.2400224,17.74670536,101.427277
mobA,81.91025524,5.153394586,349.2843348
moeB,97.1831,5.535521162,325.1726346
moeA,108.136,5.80956272,309.8339904
mobB,108.1233715,5.809246755,309.8508423
moaE,142.971,6.68113442,269.4153248
moaD,84.79778986,5.225640702,344.4553697
yknU,1.2183,3.134481866,574.2575893
yknV,1.43657,3.139942981,573.2588173
skiW,585.2400224,17.74670536,101.427277
skiX,585.2400224,17.74670536,101.427277
skiY,585.2400224,17.74670536,101.427277
skiZ,585.2400224,17.74670536,101.427277
fruR,119.911,6.10417322,294.8802295
fruK,139.272,6.58858544,273.1997659
fruA,117.865,6.0529823,297.3740729
sipT,243.4032563,9.193949473,195.7809324
ykoA,102.8933419,5.678391414,316.9911809
ykpA,568.506,17.32802012,103.8779957
panE,73.8112,4.950756224,363.5808185
ampS,109.566,5.84534132,307.9375355
ykpC,31.73,3.8978846,461.7889406
mreBH,32.03111051,3.905418385,460.8981222
abhA,585.2400224,17.74670536,101.427277
kinC,86.0712919,5.257503723,342.3678032
ykqA,86.5329,5.269053158,341.6173544
ktrC,202.915,8.1809333,220.0237961
adeC,326.701,11.27805902,159.6019312
rnjA,776.367,22.52870234,79.89807725
rnpZA,596.1587485,18.01989189,99.8896115
ykrA,71.5548,4.894301096,367.774676
defB,153.229,6.93778958,259.4486297
ykzV,6.890906162,3.276410472,549.3817137
,585.2400224,17.74670536,101.427277
ykyA,44.58906438,4.219618391,426.5788593
pdhA,3873.33,100.0147166,17.9973514
pdhB,3197.4,83.102948,21.65988143
pdhC,3822.27,98.7371954,18.23021196
pdhD,3167.88,82.3643576,21.85411327
slp,16.5755,3.51871901,511.5497983
srrA,585.2400224,17.74670536,101.427277
rgpA,11.0581,3.380673662,532.4382593
speA,281.558,10.14858116,177.3646948
yktA,132.2021355,6.41169743,280.7368906
yktB,194.293,7.96521086,225.9827181
ykzI,9.205670552,3.334325877,539.8392558
suhB,102.8398044,5.677051906,317.0659754
ykzC,88.0738,5.307606476,339.135919
yktD,33.8134,3.950011268,455.6949026
nprE,10.2278,3.359899556,535.7303009
ylaA,9.29274,3.336504355,539.4867827
ylaB,14.4854,3.466424708,519.2670119
sigP,585.2400224,17.74670536,101.427277
sigQ,585.2400224,17.74670536,101.427277
ylaE,14.493,3.46661486,519.2385289
ylaF,61.24890382,4.636447574,388.2282656
bipA,1332.97,36.4549094,49.37606566
ylaH,1024.944907,28.74812157,62.61278656
ylaI,120.18564,6.111044713,294.5486549
ylaJ,2.43887,3.165020527,568.7166906
ylaK,11.50742997,3.391915898,530.673535
ylaL,111.802,5.90128604,305.0182601
glsB,11.8654,3.400872308,529.275973
ylaN,565.325956,17.24845542,104.3571703
ftsW,134.885,6.4788227,277.8282542
pycA,405.515,13.2499853,135.8492073
ctaA,254.565,9.4732163,190.0093847
ctaB,641.674,19.15868348,93.95217588
ctaC,9.06425,3.330787535,540.4127346
ctaD,10.2139,3.359551778,535.7857592
ctaE,11.12508945,3.382349738,532.174417
ctaF,10.6068638,3.369383732,534.2223217
ctaG,8.04649,3.30532318,544.576098
ylbA,21.8692,3.651167384,492.9930104
ylbB,47.3936,4.289787872,419.6011676
ylbC,99.7873,5.600678246,321.3896462
ylbD,9.68547,3.346330459,537.9026435
ylbE,8.393822465,3.314013438,543.1480691
ricF,585.2400224,17.74670536,101.427277
ylbG,206.1200405,8.261123413,217.8880414
csfG,585.2400224,17.74670536,101.427277
rsmD,212.122,8.41129244,213.9980286
coaD,235.675,9.0005885,199.9869231
spoVV,585.2400224,17.74670536,101.427277
ylbK,69.84718094,4.851576467,371.0134246
ylbL,93.6878,5.448068756,330.3923061
ylbM,25.4253,3.740141006,481.2652777
ylzH,311.9779465,10.90968822,164.9909661
ylbN,7227.410448,183.9338094,9.786129074
rpmF,6357.57201,162.1704517,11.09943261
gerR,33.72480821,3.947794701,455.9507614
ylbP,6.79606,3.274037421,549.7799104
panE,73.8112,4.950756224,363.5808185
bshC,231.623,8.89920746,202.2652026
mraZ,544.245,16.7210099,107.6490003
rsmH,585.2400224,17.74670536,101.427277
ftsL,569.508,17.35309016,103.727923
pbpB,274.688,9.97669376,180.4204923
spoVD,6.06891,3.255844128,552.8520191
murE,342.821,11.68138142,154.0913643
mraY,330.9758475,11.3850157,158.1025487
murD,382.062,12.66319124,142.1442641
spoVE,309.8196973,10.85568883,165.8116798
murG,234.869,8.98042238,200.4360067
murB,306.164,10.76422328,167.2206116
divIB,162.696,7.17465392,250.8831813
ylxW,167.911,7.30513322,246.4020773
ylxX,206.215,8.2634993,217.8253951
sbp,157.3243524,7.040255297,255.6725465
ftsA,538.487,16.57694474,108.5845449
ftsZ,637.803,19.06183106,94.42954322
bpr,2.64621,3.170208174,567.7860573
spoIIGA,1.8524,3.150347048,571.3656218
sigE,1.790249038,3.148792031,571.6477882
sigG,12.9334,3.427593668,525.1497623
ylmA,5.03671,3.230018484,557.2723527
tswE,585.2400224,17.74670536,101.427277
thiQ,3.13155,3.182351381,565.619501
ylmC,8.872852434,3.325998768,541.1908198
ylmD,362.9,12.183758,147.7376685
ylmE,423.4854637,13.6996063,131.3906371
sepF,615.392,18.50110784,97.29147117
ylmG,504.7231218,15.73217251,114.4152214
ylmH,254.818,9.47954636,189.882504
divIVA,693.9133609,20.46571229,87.95198401
iswA,1102.33,30.6842966,58.66192807
ileS,631.661,18.90815822,95.19700328
ylyA,6.58052,3.26864461,550.6869711
lspA,303.993,10.70990486,168.0687199
rluD,418.328,13.57056656,132.6400038
pyaA,585.2400224,17.74670536,101.427277
pyrR,611.082,18.39327164,97.86187228
pyaB,585.2400224,17.74670536,101.427277
pyrP,149.274,6.83883548,263.2027054
pyaC,585.2400224,17.74670536,101.427277
pyrB,39.9706,4.104064412,438.5896076
pyrC,43.6661,4.196525822,428.92623
pyrAA,56.41753084,4.515566622,398.6210704
pyrAB,59.9666,4.604364332,390.9334428
pyrK,53.807,4.45025114,404.4715553
pyrD,54.967,4.47927434,401.8508051
pyrF,71.1337,4.883765174,368.5680896
pyrE,82.8964,5.178067928,347.6200052
mswE,585.2400224,17.74670536,101.427277
cysH,17.06749139,3.531028635,509.7664693
cysP,10.2083,3.359411666,535.8081054
sat,12.5214,3.417285428,526.7338763
cysC,10.817,3.37464134,533.3900165
sumT,17.415,3.5397233,508.5143237
sirB,67.0859,4.782489218,376.3730388
sirC,56.62960507,4.520872719,398.1532133
fbnA,585.2400224,17.74670536,101.427277
tcaB,585.2400224,17.74670536,101.427277
yloC,426.425,13.7731535,130.6890248
remA,585.2400224,17.74670536,101.427277
gmk,875.409,25.00673318,71.98061366
rpoZ,680.1221317,20.12065574,89.46030506
coaBC,94.4742,5.467744484,329.2033864
priA,90.1744,5.360163488,335.8106528
defA,159.346,7.09083692,253.8487375
fmt,203.884,8.20517768,219.3736772
rsmB,214.995,8.4831749,212.1847093
rlmN,255.7615051,9.503152858,189.4108226
prpC,253.586,9.44872172,190.5019592
prkC,257.839,9.55513178,188.3804474
rsgA,585.2400224,17.74670536,101.427277
rpe,187.988926,7.807482929,230.5480545
thiN,93.75292569,5.449698201,330.2935197
spoVM,585.2400224,17.74670536,101.427277
rpmB,8972.46,227.5949492,7.908787108
yloU,388.4765287,12.82368275,140.3652941
yloV,365.604,12.25141208,146.9218396
sdaAB,147.8193591,6.802440365,264.6109195
sdaAA,133.081,6.43368662,279.7773821
recG,82.3155,5.16353381,348.5984727
fapR,652.4765617,19.42896357,92.64518888
plsX,626.147,18.77019794,95.89669783
fabD,861.048,24.64742096,73.02995323
fabG,1190.43,32.8885586,54.73027936
acpA,5899.82,150.7174964,11.94287354
rnc,451.976,14.41243952,124.8921113
smc,232.736,8.92705472,201.6342519
ftsY,303.4050916,10.69519539,168.2998706
ylqB,10.3467,3.362874434,535.2563812
ylxM,1800.61,48.1552622,37.3790925
ffh,1351.69,36.9232838,48.74972686
rpsP,5070.98,129.9799196,13.84829292
ylqC,4303.13,110.7683126,16.2501347
ylqD,413.267,13.44394034,133.8893178
rimM,406.804,13.28223608,135.51935
trmD,315.395,10.9951829,163.7080544
,585.2400224,17.74670536,101.427277
rplS,19391.02507,488.2674473,3.68650421
rbgA,279.471,10.09636442,178.2819959
rnhB,70.4466,4.866573932,369.8700616
ylqG,70.0556,4.856791112,370.6150745
ylqH,47.17059286,4.284208233,420.147645
sucC,301.918481,10.65800039,168.8872146
sucD,253.426,9.44471852,190.5827046
dprA,14.791,3.47407082,518.1241527
topA,418.538,13.57582076,132.5886686
trmFO,270.9068969,9.88209056,182.1476932
codV,687.082,20.29479164,88.69270658
clpQ,780.8126825,22.63993332,79.50553453
clpY,823.0463378,23.69661937,75.96020224
codY,859.067,24.59785634,73.17710841
flgB,102.7554879,5.674942307,317.1838413
flgC,90.294,5.36315588,335.623286
fliE,101.3890501,5.640754034,319.1062736
fliF,80.1968,5.110523936,352.2143762
fliG,99.0722,5.582786444,322.4196408
fliH,98.9637,5.580071774,322.5764959
fliI,101.022,5.63157044,319.6266511
fliJ,126.992,6.28133984,286.5630655
ylxF,102.2613715,5.662579515,317.876331
fliK,116.862,6.02788724,298.6120888
flgD,105.614,5.74646228,313.2361986
flgE,112.272,5.91304544,304.4116637
swrD,585.2400224,17.74670536,101.427277
fliL,92.66750787,5.422541047,331.9476947
fliM,108.4023826,5.816227613,309.4789475
fliY,115.459,5.99278418,300.3612254
cheY,124.289,6.21371078,289.6819733
fliZ,92.27529847,5.412727968,332.5495038
fliP,89.66,5.3472932,336.6189084
fliQ,83.53967382,5.194162639,346.5428646
fliR,73.7801,4.949978102,363.6379723
flhB,76.1543021,5.009380639,359.3258588
flhA,78.8365,5.07648923,354.5757547
flhF,73.9636,4.954569272,363.3010058
flhG,585.2400224,17.74670536,101.427277
cheB,65.4185,4.74077087,379.685087
cheA,83.5848,5.195291696,346.4675528
cheW,70.86799859,4.877117325,369.0704734
cheC,79.522,5.09364044,353.3818339
cheD,74.30492847,4.96310931,362.6758726
sigD,106.632,5.77193264,311.8539512
swrB,585.2400224,17.74670536,101.427277
rpsB,7018.305207,178.7019963,10.0726351
tsf,4343.72,111.7838744,16.10250145
pyrH,1241.61,34.1690822,52.67920249
frr,1160.25,32.133455,56.01638542
uppS,459.27,14.5949354,123.3304534
cdsA,372.25,12.417695,144.954438
dxr,470.635,14.8792877,120.9735329
rasP,585.2400224,17.74670536,101.427277
proS,724.621603,21.23403251,84.76957918
polC,209.084,8.33528168,215.9495107
surG,585.2400224,17.74670536,101.427277
rimP,1347.13,36.8091926,48.9008281
nusA,1144.44,31.7378888,56.71454744
rulR,585.2400224,17.74670536,101.427277
rulQ,585.2400224,17.74670536,101.427277
infB,1328.22,36.3360644,49.53756082
ylxP,1253.174459,34.45842496,52.2368623
rbfA,1203.68,33.2200736,54.18410632
truB,190.697,7.87523894,228.5644936
ribC,322.397,11.17037294,161.1405465
rpsO,585.2400224,17.74670536,101.427277
pnpA,1674.77,45.0067454,39.99400499
ylxY,258.385,9.5687927,188.1115054
mlpA,220.48,8.6204096,208.8067834
ymxH,14.214662,3.459650843,520.2837169
spoVFA,3.28109,3.186092872,564.955283
spoVFB,4.25424686,3.210441256,560.6705921
asd,471.551,14.90220602,120.7874859
dapG,298.9248084,10.58309871,170.0825108
dapA,489.096,15.34118192,117.3312467
rnjB,557.621,17.05567742,105.5367052
tepA,11.0407,3.380238314,532.5068332
tepJ,585.2400224,17.74670536,101.427277
spoIIIE,94.7356,5.474284712,328.8100811
ymfC,197.3671624,8.042126403,223.8214012
bcbE,585.2400224,17.74670536,101.427277
ymfF,161.035,7.1330957,252.344855
ymfH,181.755,7.6515101,235.2476801
efpI,585.2400224,17.74670536,101.427277
ymfJ,18.6782,3.571328564,504.0141134
ymfKn,585.2400224,17.74670536,101.427277
ymfKc,585.2400224,17.74670536,101.427277
rodZ,585.2400224,17.74670536,101.427277
pgsA,193.750158,7.951628953,226.3687114
cinA,232.597,8.92357694,201.7128347
recA,589.9571726,17.86472846,100.757199
pbpX,108.799,5.82615098,308.9518288
rny,1896.41,50.5521782,35.60677431
pdeB,585.2400224,17.74670536,101.427277
spoVS,157.1789055,7.036616216,255.804771
tdh,10.815,3.3745913,533.3979258
kbl,6.49632,3.266537926,551.0421249
miaB,281.005,10.1347451,177.6068349
ricA,585.2400224,17.74670536,101.427277
cotE,5.15915,3.233081933,556.7443193
mutS,108.514,5.81902028,309.3304222
mutL,119.193,6.08620886,295.7506128
surX,585.2400224,17.74670536,101.427277
ymzD,26.96521462,3.77866967,476.3581253
ymcC,17.1889,3.534066278,509.3283086
pksA,41.9645,4.15395179,433.3223135
pksB,9.835206441,3.350076865,537.3011046
,585.2400224,17.74670536,101.427277
pksC,14.4997,3.466782494,519.2134214
pksD,3.86808,3.200779362,562.3630362
pksE,1.01042,3.129280708,575.2120592
acpK,585.2400224,17.74670536,101.427277
pksF,0.382268,3.113564345,578.1155616
pksG,0.423945,3.114607104,577.9220107
pksH,0.664284,3.120620386,576.8083834
pksI,0.547501299,3.117698483,577.3489675
pksJ,1.35539,3.137911858,573.6298792
pksL,2.65858,3.170517672,567.7306315
pksM,4.12486,3.207203997,561.2365168
pksN,2.22587,3.159691267,569.6759106
pksR,6.14642,3.257783428,552.5229161
pksS,45.5855,4.24454921,424.0733022
ymzB,10.4989,3.366682478,534.6509544
ymaE,3.67759,3.196013302,563.201661
aprX,2.289697086,3.161288221,569.3881336
ymzEn,585.2400224,17.74670536,101.427277
ymzEc,585.2400224,17.74670536,101.427277
pghC,585.2400224,17.74670536,101.427277
ymaD,48.68248497,4.322035774,416.4704075
ebrB,30.89603181,3.877018716,464.2742612
ebrA,38.46253733,4.066332684,442.659305
ymaG,2.670104115,3.170806005,567.6790056
ymaF,2.12683,3.157213287,570.1230283
miaA,91.3714,5.390112428,333.9447969
hfq,88.10387406,5.308358929,339.0878469
ymzC,10.01005746,3.354451638,536.600373
ymzA,110.127,5.85937754,307.1998668
nrdI,575.191,17.49527882,102.8848993
nrdE,601.7248927,18.15915682,99.12354512
nrdF,637.2082728,19.04695099,94.50331454
ymaB,205.847,8.25429194,218.0683713
cwlC,14.3379,3.462734258,519.8204268
spoVK,8.29023,3.311421555,543.5731967
hflX,131.386,6.39127772,281.6338264
ynbB,132.289,6.41387078,280.6417625
glnR,1550.24,41.8910048,42.96865183
glnA,3204.48,83.2800896,21.6138096
ynxB,585.2400224,17.74670536,101.427277
ynzF,19.00136485,3.579414149,502.8755895
ynzG,4.06478,3.205700796,561.4996891
ynaB,47.48806155,4.2921513,419.3701187
ynaC,29.69046499,3.846855434,467.9146464
ynaD,2.85896,3.175531179,566.8343022
ynaE,19.39444759,3.589249079,501.4976561
ynaF,16.44987187,3.515575794,512.0071662
ynaG,16.1105,3.50708471,513.2467986
ynzI,13.81513985,3.449654799,521.79134
ynaI,6.483021135,3.266205189,551.0982611
xynP,2.205050253,3.159170357,569.7698435
xynB,4.60662,3.219257632,559.1351192
xylR,25.67701066,3.746438807,480.456266
xylA,12.4752,3.416129504,526.9121085
xylB,11.8418,3.400281836,529.3678838
yncB,28.8439,3.825674378,470.5052815
yncC,9.43743,3.340124499,538.9020681
alrB,1.06087,3.130542967,574.9801292
yncE,27.1602,3.783548204,475.7439057
dutA,585.2400224,17.74670536,101.427277
cotU,15.4309,3.490081118,515.7473248
ynzJ,37.67125139,4.04653471,444.8250489
,585.2400224,17.74670536,101.427277
thyA,64.4084,4.715498168,381.7200083
,585.2400224,17.74670536,101.427277
yncM,25.1477,3.733195454,482.1606643
ynzK,16.28159046,3.511365393,512.6211027
cotC,12.61161621,3.419542638,526.386184
tatAC,585.2400224,17.74670536,101.427277
,585.2400224,17.74670536,101.427277
yndA,5.55787,3.243057907,555.0317174
flvS,585.2400224,17.74670536,101.427277
ynzB,16.7518,3.523130036,510.9093282
yndD,1.57882,3.143502076,572.6097697
yndE,1.175623785,3.133414107,574.4532764
yndF,1.68613,3.146186973,572.1211154
yndG,15.2028,3.484374056,516.5920682
yndH,16.5477,3.518023454,511.650938
yndJ,17.7757,3.548748014,507.2211363
yndK,20.54123773,3.617941768,497.5204454
surA,585.2400224,17.74670536,101.427277
pghL,585.2400224,17.74670536,101.427277
yndM,1.669258215,3.145764841,572.1978887
fosB,26.46873683,3.766247795,477.9292542
yzzP,585.2400224,17.74670536,101.427277
ncrF,585.2400224,17.74670536,101.427277
lexA,301.5295137,10.64826843,169.0415687
dinK,585.2400224,17.74670536,101.427277
dinL,585.2400224,17.74670536,101.427277
ynzC,379.3062164,12.59424153,142.9224614
tktA,585.2400224,17.74670536,101.427277
pcfA,11.69538025,3.396618414,529.9388335
yneF,1277.550126,35.06830415,51.32840163
spo0D,585.2400224,17.74670536,101.427277
ccdA,21.8333,3.650269166,493.1143207
yneI,57.66578432,4.546797924,395.8829995
yneJ,213.425,8.4438935,213.1718028
yneK,72.90401444,4.928058441,365.2554087
cotM,6.348086736,3.26282913,551.6684841
sspP,7.646030944,3.295303694,546.2319006
sspO,4.148989341,3.207807713,561.1308909
citB,66.003,4.75539506,378.5174475
yneN,17.1084,3.532052168,509.6187469
ynzL,0.415491911,3.114395608,577.9612569
sspN,0.837203364,3.124946828,576.0098008
sspT,585.2400224,17.74670536,101.427277
yneP,63.9785,4.70474207,382.5927061
yneQ,71.40187131,4.89047482,368.0624206
yneR,272.5331795,9.922780151,181.400774
plsY,183.881,7.70470262,233.6235529
yneT,138.14,6.5602628,274.379252
parE,172.14,7.4109428,242.8840768
parC,236.992571,9.033554126,199.2571224
ynfCc,585.2400224,17.74670536,101.427277
ynfCn,585.2400224,17.74670536,101.427277
alsT,801.249,23.15124998,77.74958162
rnpA,995.5088887,28.0116324,64.25901835
rpmH,585.2400224,17.74670536,101.427277
